物料编码,物料名称,周期,MOQ,MPQ
12.01.01.226,TF-Luna主板V1.3_纵慧,15,12000,1000
12.01.01.224,TFmini-S-K主板,15,1000,100
12.01.01.219,TF02-Pro-W主板,15,100,10
12.01.01.217,TF02主板V4.8,15,1200,100
12.01.01.216,工业版-CAN 转接板,15,800,100
12.01.01.215,TFmini-S主板 ,15,6000,1000
12.01.01.214,TF-luna主板 ,15,12000,1000
12.01.01.195,TF03-V2-功能板-4~20ma,1,1,1
12.01.01.194,S2R继电器主板,15,100,10
12.01.01.192,TF03-V3-接收板,15,1,1
12.01.01.191,TF03-V3-主板,20,1,1
12.01.01.189,工业版-485 转接板,19,800,100
12.01.01.171,TFmini-S-A主板 ,20,1,1
12.01.01.169,TF03-V2/V3-发射板,14,3300,100
12.01.01.165,TF03-V1-发射板,20,1,1
12.01.01.164,TF03-V2-接收板,15,1000,100
12.01.01.163,TF03-V1-接收板,20,1,1
12.01.01.159,TF03-V2/V3-功能板-CAN,1,1,1
12.01.01.155,TF02-Pro-W-485转接板,10,100,10
12.01.01.153,TF03-V2-功能板-485,1,1,1
12.01.01.144,TF03-V2-主板-4~20ma,21,300,100
12.01.01.142,TF03-V2-主板-485,21,600,100
12.01.01.140,TF03-V2-主板-CAN,31,1200,100
12.01.01.139,TFmini Plus-L-2400主板,22,6000,1000
12.01.01.136,TF02-Pro主板V4.6.6,15,1000,100
12.01.01.135,TFmini-S-R主板,31,1000,100
12.01.01.127,TF通用转接板 V1.0,20,100,10
12.01.01.125,TF03-V1-主板,20,1,1
10.06.03.011,紫外线固化胶,30,5,1
10.06.03.010,紫外光固化胶,20,10,1
10.06.03.009,螺纹紧固剂,90,5,1
10.06.03.008,双组分丙烯酸胶黏剂,15,2,1
10.06.03.007,UV胶,1,1,1
10.06.03.006,双组分聚氨酯胶黏剂,45,12,1
10.06.03.005,导热凝脂,21,2,1
10.06.03.004,丙烯酸速干胶,15,2,1
10.06.03.003,银硅胶,15,2,1
10.06.03.002,硅橡胶,30,10,1
10.06.02.400,TFmini-i安装说明,1,1,1
10.06.02.399,TF合格证,15,4000,1
10.06.02.399,TF合格证,15,4000,1
10.06.02.396,高温胶带,10,1,1
10.06.02.395,“使用前请撕保护膜”标签,1,1,1
10.06.02.062,报告专用纸（无logo）,10,100,1
10.06.02.061,铜版纸不干胶标签,1,960,1
10.06.02.060,导热垫,21,200,1
10.06.02.056,窗口镜静电保护膜,15,200,1
10.06.02.055,X2-pro-背胶,21,1000,1
10.06.02.054,刀型不干胶线缆标签,25,600,1
10.06.02.054,刀型不干胶线缆标签,15,10,1
10.06.02.053,导热垫,21,200,1
10.06.02.052,窗口镜保护膜,15,200,1
10.06.02.051,接地标签,21,200,1
10.06.02.050,“请勿长时间直视”标签,21,200,1
10.06.02.049,人眼安全标识,21,200,1
10.06.02.048,防潮袋,10,100,1
10.06.02.047,哑银标签,21,200,1
10.06.02.046,封口贴,10,100,1
10.06.02.045,哑银标签,15,4000,1
10.06.02.044,弹性泡棉,21,1000,1
10.06.02.043,窗口镜背胶,21,1000,1
10.06.02.042,线缆泡棉,21,1000,1
10.06.02.041,封口标签,10,420,1
10.06.02.040,哑银标签,15,5000,1
10.06.02.038,CE30-D保护膜（大）,21,200,1
10.06.02.032,热缩管,10,50,1
10.06.02.031,TFmini-P PE贴膜,15,5000,1
10.06.02.029,TF03保护贴膜,10,5000,1
10.06.02.028,3M防水双面胶垫,21,200,1
10.06.02.027,3M防水双面胶垫,21,200,1
10.06.02.018,封口标签,15,5000,1
10.06.02.017,TF02正面面板保护膜,10,5000,1
10.06.02.015,封口标签,10,1800,1
10.06.02.013,哑银标签,15,10000,1
10.06.02.011,铜版纸不干胶标签,10,1500,1
10.06.02.009,哑银标签,15,5000,1
10.06.02.008,合格证,10,100,1
10.06.02.005,铜版纸不干胶标签,15,3000,1
10.06.01.417,自封袋,15,100,1
10.06.01.417,自封袋,15,100,1
10.06.01.416,防静电屏蔽袋,10,100,1
10.06.01.416,防静电屏蔽袋,10,100,1
10.06.01.413,TF350保护膜,15,1000,1
10.06.01.412,电镀锌铁丝扎线,15,1000,1
10.06.01.408,双面防静电袋,10,100,1
10.06.01.407,PET保护膜,1,1,1
10.06.01.406,PET保护膜,1,1,1
10.06.01.405,POF收缩膜,1,100,1
10.06.01.403,15m配件包_中内衬,21,100,1
10.06.01.402,15m配件包_下内衬,21,100,1
10.06.01.401,15m配件包_上内衬,21,100,1
10.06.01.400,15m配件包-包装箱,21,100,1
10.06.01.399,塑封袋,10,100,1
10.06.01.398,自封袋,1,100,1
10.06.01.088,TF02-Pro-W单品包装内衬,21,500,1
10.06.01.087,Horn-白盒,21,100,1
10.06.01.085,Horn-RT白盒,21,100,1
10.06.01.084,内衬下壳-X2 Pro V1.6,21,100,1
10.06.01.083,内衬上壳-X2 Pro V1.6,21,100,1
10.06.01.079,X2-V1.6-包装盒,21,100,1
10.06.01.078,X2-V1.6-包装内衬下,21,100,1
10.06.01.077,X2-V1.6-包装内衬上,21,100,1
10.06.01.076,TF350包装盒面纸,21,500,1
10.06.01.075,TF350包装内衬,21,500,1
10.06.01.074,X2-pro内衬下盖,21,100,1
10.06.01.073,X2-pro内衬上盖,21,100,1
10.06.01.072,X2-pro包装盒,21,100,1
10.06.01.071,防静电自封袋,1,100,1
10.06.01.070,TFmini-i单品包装内托,21,500,1
10.06.01.069,Horn-RT包装盒,21,100,1
10.06.01.068,自封袋,10,100,1
10.06.01.067,CE30-D托盘,21,500,1
10.06.01.066,镀铝膜气泡袋,10,100,1
10.06.01.064,TF03 EPE泡棉托盘,21,500,1
10.06.01.063,防静电袋,10,100,1
10.06.01.062,包装箱,21,500,1
10.06.01.061,吸塑托盘,21,500,1
10.06.01.060,防静电自封袋,10,100,1
10.06.01.059,TFmini-S单品包装盒,15,5000,1
10.06.01.057,防静电袋,21,1000,1
10.06.01.056,吸塑托盘,21,1000,1
10.06.01.055,包装箱,21,500,1
10.06.01.054,防静电自封袋,1,1,1
10.06.01.053,TF02单品包装盒-Rangefinder,21,500,1
10.06.01.052,TFmini-P单品包装盒,15,5000,1
10.06.01.051,TFmini-P托盘,21,1000,1
10.06.01.050,TF03吸塑上盖,21,5000,1
10.06.01.049,TF03吸塑底壳,21,5000,1
10.06.01.048,TF02-W泡棉托盘,21,100,1
10.06.01.046,CE30-D 包装盒,21,100,1
10.06.01.043,镀铝膜气泡袋,10,1000,1
10.06.01.036,自封袋,10,100,1
10.06.01.035,TF02包装箱,21,500,1
10.06.01.034,TF02EPE泡棉盖板,21,125,1
10.06.01.033,TF02EPE泡棉托盘,21,500,1
10.06.01.026,磁吸式单品包装纸内托,21,500,1
10.06.01.016,EPE静电袋,10,100,1
10.06.01.014,EPE珍珠棉盖板,21,100,1
10.06.01.001,包装箱,21,500,1
10.04.13.415,TFmini-i-2m线材,45,200,1
10.04.13.414,TF02-Pro-Breezer-1.8m线材,45,100,1
10.04.13.413,TFmini Plus-ABB-2.5m线材,45,100,1
10.04.13.409,5m电源线(裸线) V1.6,40,100,1
10.04.13.404,电源适配器,30,100,1
10.04.13.403,15m网线 V1.6,40,100,1
10.04.13.402,15m电源线 V1.6,40,100,1
10.04.13.401,25m网线 V1.5,40,100,1
10.04.13.400,25m电源线 V1.5,40,100,1
10.04.13.399,TF03-MT线缆,40,100,1
10.04.13.398,Kiwi线缆,40,100,1
10.04.13.397,尾线线缆,40,100,1
10.04.13.394,TF03-ACS03 散线,40,100,1
10.04.13.393,航插电源线缆,40,100,1
10.04.13.076,TF02-i尾线,40,100,1
10.04.13.074,电源航插-V1.6,40,100,1
10.04.13.073,通讯航插-V1.6,40,100,1
10.04.13.072,航插通讯线缆,40,100,1
10.04.13.071,航插电源线缆,40,100,1
10.04.13.070,连接线-V1.6,45,100,1
10.04.13.067,TFmini-i 4P连接线,40,100,1
10.04.13.066,TF02-i 4P连接线,40,100,1
10.04.13.065,TF02-i尾线,40,100,1
10.04.13.064,TFmini-i-外部线缆 M9,40,100,1
10.04.13.063,连接线,40,100,1
10.04.13.059,STWXE端子调试线,40,100,1
10.04.13.058,连接线,40,100,1
10.04.13.057,电源适配器-YG-80W,15,1,1
10.04.13.055,航插通讯线缆,40,100,1
10.04.13.054,航插电源线缆,40,100,1
10.04.13.053,连接线,40,100,1
10.04.13.052,连接线,40,100,1
10.04.13.049,连接线,40,100,1
10.04.13.047,连接线,40,100,1
10.04.13.042,TFmini-P-2400线缆,40,100,1
10.04.13.041,TF03-MT线材,40,100,1
10.04.13.039,转接线,40,100,1
10.04.13.038,连接线,40,100,1
10.04.13.037,TF03带SR线缆,40,100,1
10.04.13.036,连接线,15,100,1
10.04.13.031,TFmini-S连接线,40,100,1
10.04.13.030,TF02-Pro-F尾线,40,100,1
10.04.13.029,TF-luna连接线,40,100,1
10.04.13.028,TF02-Pro尾线,40,100,1
10.04.13.024,4P转接线,40,100,1
10.04.13.019,连接线,40,100,1
10.04.13.018,连接线,40,100,1
10.04.13.016,TF02-W电源线,40,100,1
10.04.13.014,miniUSB连接线,30,100,1
10.04.13.013,端子调试线,40,100,1
10.04.13.002,STWXE端子调试线,40,500,1
10.04.12.099,TF02-Pro-W主板PCB,30,100,1
10.04.12.098,TFmini-S-A主板 PCB,30,100,1
10.04.12.097,TF02-Pro(UART)主板PCB,30,100,1
10.04.12.096,TFmini-S主板PCB,30,100,1
10.04.12.095,TF-luna PCB主板,30,1500,1
10.04.12.077,TF03-4~20mA PCB,30,100,1
10.04.12.075,S2R继电器PCB,30,100,1
10.04.12.074,TF03接收板PCB,30,100,1
10.04.12.073,TF03主板PCB,30,80,1
10.04.12.072,TF_485&CAN PCB_V1_0,30,100,1
10.04.12.071,接线盒板PCB,30,100,1
10.04.12.070,X2 棱镜驱动板,30,100,1
10.04.12.069,激光器接口转接板PCB,30,200,1
10.04.12.068,宽压航插板PCB,30,100,1
10.04.12.067,接收板-高增益PCB,30,200,1
10.04.12.066,FPGA板V2.4 PCB,30,200,1
10.04.12.065,接收板-低增益PCB,30,200,1
10.04.12.064,宽压航插板PCB,30,200,1
10.04.12.063,接收FPC软板PCB,30,100,1
10.04.12.061,S2R继电器PCB,30,200,1
10.04.12.060,X2 FPGA板 V2.11 PCB,30,200,1
10.04.12.058,X2 接收板,30,200,1
10.04.12.055,X2 APD偏压板,30,200,1
10.04.12.040,X-FPC板,30,200,1
10.04.12.039,X2 接收板,30,200,1
10.04.12.038,X2 宽压航插板,30,200,1
10.04.12.036,X2 棱镜驱动板,30,200,1
10.04.12.035,X2 FPGA板,30,200,1
10.04.12.034,TFmini-I²C-S升压模块板,30,1000,1
10.04.12.033,485_CAN Board PCB,30,3000,1
10.04.12.032,TF03-4~20mA PCB,30,80,1
10.04.12.031,CE30核心板 V2.4.1 PCB,30,1000,1
10.04.12.030,CE30-Sensor主板,30,1000,1
10.04.12.029,TF03-MFB-485板 PCB,30,80,1
10.04.12.027,TF03主板PCB,30,80,1
10.04.12.026,TF03接收板PCB,30,150,1
10.04.12.025,TF03 CAN功能板PCB,30,80,1
10.04.12.024,TF03发射板PCB,30,150,1
10.04.12.023,S2R继电器PCB,30,600,1
10.04.12.022,485转接板 PCB,30,100,1
10.04.12.021,TFmini Plus-L-2400主板PCB,30,100,1
10.04.12.017,TFmini-S主板PCB,30,100,1
10.04.12.014,TFmini Plus UART转CAN转接板PCB,30,5000,1
10.04.12.011,TF转接板,30,200,1
10.04.12.010,TF03接收板,30,100,1
10.04.12.009,TF03发射板,30,100,1
10.04.12.008,TF03主板,30,80,1
10.04.12.007,CE30-D发射板,30,300,1
10.04.12.003,CE30V2.3航插板PCB,30,300,1
10.04.11.002,机械继电器,30,100,1
10.04.10.003,贴片按键,30,1000,1
10.04.09.085,表贴电感,100,1500,1
10.04.09.084,自恢复保险丝,30,4000,1
10.04.09.083,表贴电感,30,1000,1
10.04.09.082,变压器,30,1000,1
10.04.09.081,贴片共模电感,30,1000,1
10.04.09.080,功率电感,30,400,1
10.04.09.079,自恢复保险丝,30,3000,1
10.04.09.078,滤波器,60,6000,1
10.04.09.077,贴片磁珠,30,10000,1
10.04.09.076,贴片磁珠,30,10000,1
10.04.09.075,贴片电感,30,1500,1
10.04.09.074,贴片电感,30,2000,1
10.04.09.073,贴片电感,90,1000,1
10.04.09.072,贴片电感,90,2000,1
10.04.09.071,贴片电感,30,2000,1
10.04.09.070,贴片电感,30,3500,1
10.04.09.069,贴片电感,30,100,1
10.04.09.067,贴片电感,30,100,1
10.04.09.066,贴片电感,60,3000,1
10.04.09.065,贴片电感,84,3500,1
10.04.09.064,贴片电感,120,4500,1
10.04.09.063,贴片共模电感,150,2000,1
10.04.09.062,表贴电感,30,1000,1
10.04.09.060,贴片磁珠,30,4000,1
10.04.09.059,表贴共模电感,150,2000,1
10.04.09.058,表贴共模电感,245,1000,1
10.04.09.057,自恢复保险丝,30,3000,1
10.04.09.056,表贴电感,30,2000,1
10.04.09.055,贴片磁珠,30,10000,1
10.04.09.054,贴片磁珠,30,10000,1
10.04.09.053,贴片磁珠,30,10000,1
10.04.09.046,贴片电感,30,1500,1
10.04.09.045,贴片磁珠,30,10000,1
10.04.09.041,贴片磁珠,30,10000,1
10.04.09.040,贴片电感,30,2000,1
10.04.09.038,贴片电感,30,3000,1
10.04.09.027,贴片共模电感,30,500,1
10.04.09.014,贴片电感,30,2000,1
10.04.09.013,贴片磁珠,30,500,1
10.04.08.019,有源晶体,30,500,1
10.04.08.018,有源晶振,30,3000,1
10.04.08.017,晶振,30,1500,1
10.04.08.016,贴片无源晶振,30,3000,1
10.04.08.015,贴片无源晶振,30,3000,1
10.04.08.013,贴片晶振,30,3000,1
10.04.08.012,贴片晶振,30,3000,1
10.04.08.007,无源贴片晶振,30,100,1
10.04.08.001,无源贴片晶振,30,3000,1
10.04.07.360,接口IC,245,2500,1
10.04.07.208,电源芯片,84,3000,1
10.04.07.205,转换器,245,1000,1
10.04.07.201,比较器,30,3000,1
10.04.07.200,Soc芯片,280,500,1
10.04.07.199,电源芯片,30,3000,1
10.04.07.198,接口芯片,30,3000,1
10.04.07.197,网口芯片,365,750,1
10.04.07.196,稳压器,245,3000,1
10.04.07.194,D/A芯片,245,500,1
10.04.07.193,比较器,245,500,1
10.04.07.192,比较器,245,1000,1
10.04.07.191,稳压器,245,1000,1
10.04.07.190,存储芯片,30,1000,1
10.04.07.188,RAM芯片,90,2000,1
10.04.07.187,PMOS,30,2000,1
10.04.07.186,温度传感器,60,3000,1
10.04.07.185,比较器,365,500,1
10.04.07.184,电源芯片,30,2000,1
10.04.07.183,N-MOSFET,30,2500,1
10.04.07.182,保护芯片,365,2500,1
10.04.07.181,稳压器,245,3000,1
10.04.07.180,逻辑门,60,3000,1
10.04.07.179,BLDC驱动芯片,30,1000,1
10.04.07.178,BLDC驱动芯片,30,2500,1
10.04.07.177,Soc芯片,280,500,1
10.04.07.176,FLASH芯片,30,2500,1
10.04.07.175,网口芯片,30,500,1
10.04.07.174,TDC芯片,180,500,1
10.04.07.173,电源芯片,365,2500,1
10.04.07.172,电源芯片,365,2500,1
10.04.07.171,稳压器,365,2500,1
10.04.07.170,基准芯片,365,1000,1
10.04.07.169,D/A芯片,300,500,1
10.04.07.168,运放芯片,180,500,1
10.04.07.167,逻辑芯片,245,3000,1
10.04.07.166,网络变压器,30,1000,1
10.04.07.165,接口芯片,30,2500,1
10.04.07.164,电源芯片,245,3000,1
10.04.07.163,稳压器,245,3000,1
10.04.07.162,负载开关,30,3000,1
10.04.07.161,电源芯片,245,3000,1
10.04.07.160,电源芯片,365,2500,1
10.04.07.159,NMOS,30,3000,1
10.04.07.158,电源芯片,245,3000,1
10.04.07.157,电源芯片,30,3000,1
10.04.07.156,电源芯片,245,3000,1
10.04.07.154,逻辑芯片,245,3000,1
10.04.07.153,IMU芯片,30,5000,1
10.04.07.152,TVS阵列,30,3000,1
10.04.07.151,比较器,245,3000,1
10.04.07.150,A/D芯片,30,3000,1
10.04.07.149,接口芯片,30,1000,1
10.04.07.147,单路模拟开关,245,3000,1
10.04.07.146,MCU,140,2940,1
10.04.07.145,稳压器,245,3000,1
10.04.07.144,MCU,140,3000,1
10.04.07.143,转换器,365,2500,1
10.04.07.142,稳压器,245,100,1
10.04.07.141,收发器,365,2500,1
10.04.07.140,变换器,84,3000,1
10.04.07.139,闪存,140,3000,1
10.04.07.137,开关稳压器,245,3000,1
10.04.07.136,转换器,245,3000,1
10.04.07.135,逻辑门,245,5000,1
10.04.07.134,MOSFET,30,3000,1
10.04.07.133,放大器,245,3000,1
10.04.07.132,转换器,30,3000,1
10.04.07.131,转换器,30,3000,1
10.04.07.130,稳压器,30,250,1
10.04.07.129,接口IC,30,2500,1
10.04.07.128,稳压器,245,3000,1
10.04.07.127,稳压器,245,3000,1
10.04.07.126,MCU,140,3000,1
10.04.07.125,低压差线性稳压器,84,3000,1
10.04.07.124,低压差稳压器,245,3000,1
10.04.07.123,运放,245,3000,1
10.04.07.119,稳压器,245,3000,1
10.04.07.118,ARM微控制器,30,3000,1
10.04.07.117,降压转换器,245,3000,1
10.04.07.110,ARM微控制器,30,250,1
10.04.07.109,232转换芯片,60,2000,1
10.04.07.105,LDO,245,3000,1
10.04.07.104,ARM微控制器,30,250,1
10.04.07.103,MCU,140,3000,1
10.04.07.102,传感器,245,3000,1
10.04.07.100,贴片IC,30,3000,1
10.04.07.098,驱动器,245,3000,1
10.04.07.097,复位监控器,30,3000,1
10.04.07.095,放大器,30,2500,1
10.04.07.094,放大器,245,3000,1
10.04.07.093,放大器,365,5000,1
10.04.07.092,比较器,365,2500,1
10.04.07.091,MOS管,300,5000,1
10.04.07.089,MCU,30,960,1
10.04.07.088,CAN收发器,30,2500,1
10.04.07.087,APD,30,1000,1
10.04.07.086,转换器,30,3000,1
10.04.07.085,转换器,120,5000,1
10.04.07.084,稳压器,30,3000,1
10.04.07.083,变换器,245,3000,1
10.04.07.073,集成电路,30,3000,1
10.04.07.072,集成电路,30,3000,1
10.04.07.071,集成电路,30,1000,1
10.04.07.063,缓冲器,245,3000,1
10.04.07.061,接口IC,60,2500,1
10.04.07.042,稳压器,245,3000,1
10.04.07.026,MPU,30,2500,1
10.04.07.014,收发器,245,3000,1
10.04.06.092,通讯航插头,30,100,1
10.04.06.091,立式连接器,15,100,1
10.04.06.090,立式连接器,30,500,1
10.04.06.089,FPC/FFC连接器,30,230,1
10.04.06.088,电源航插内芯,120,100,1
10.04.06.087,通讯航插内芯,90,100,1
10.04.06.086,卧贴连接器,30,3500,1
10.04.06.085,立贴连接器,30,500,1
10.04.06.084,立贴连接器,30,2000,1
10.04.06.083,立贴连接器,30,2000,1
10.04.06.082,单排插针,30,200,1
10.04.06.081,单排插针,30,200,1
10.04.06.080,单排插针,30,200,1
10.04.06.079,天线座,30,5000,1
10.04.06.078,卧贴连接器,30,1000,1
10.04.06.077,板对板与夹层连接器,30,1000,1
10.04.06.076,卧式连接器,150,1000,1
10.04.06.075,电源航插座,210,100,1
10.04.06.074,通讯航插座,210,100,1
10.04.06.073,FPC连接器,30,1000,1
10.04.06.072,双排插针,30,1000,1
10.04.06.071,板对板对接连接器,30,1000,1
10.04.06.070,立贴连接器,30,650,1
10.04.06.069,板对板与夹层连接器,30,100,1
10.04.06.068,连接器,210,1000,1
10.04.06.067,立贴连接器,30,1000,1
10.04.06.066,卧贴连接器,60,3000,1
10.04.06.065,弹片,10,3500,1
10.04.06.064,屏蔽罩夹子,7,10000,1
10.04.06.063,立贴连接器,30,1000,1
10.04.06.062,卧贴连接器,30,1500,1
10.04.06.061,跳线帽,30,2000,1
10.04.06.060,插针,30,1000,1
10.04.06.059,连接端子,30,2000,1
10.04.06.058,卧贴连接器,30,10000,1
10.04.06.053,接线端子,30,1200,1
10.04.06.052,接插件,30,520,1
10.04.06.049,卧贴连接器,30,1000,1
10.04.06.048,卧贴连接器,30,3000,1
10.04.06.045,连接器,90,3500,1
10.04.06.044,连接器,90,3500,1
10.04.06.043,连接器,30,100,1
10.04.06.042,弹片,10,10,1
10.04.06.041,卧贴连接器,60,2000,1
10.04.06.040,卧贴连接器,60,2000,1
10.04.06.019,卧贴连接器,30,10000,1
10.04.06.009,miniUSB座,30,1000,1
10.04.06.006,卧贴连接器,30,1000,1
10.04.06.005,卧贴连接器,30,2000,1
10.04.04.020,贴片三极管,30,3000,1
10.04.04.019,电压基准,30,3000,1
10.04.04.018,MOSFET,30,3000,1
10.04.04.017,贴片三极管,30,3000,1
10.04.04.016,ESD器件,30,3000,1
10.04.04.014,贴片三极管,30,3000,1
10.04.04.008,贴片三极管,30,3000,1
10.04.04.003,贴片三极管,30,3000,1
10.04.03.188,激光器VCSEL,45,3000,1
10.04.03.088,激光器VCSEL,30,5000,1
10.04.03.128,TVS二极管,70,15000,1
10.04.03.126,TVS二极管,60,15000,1
10.04.03.118,光电二极管,45,100,1
10.04.03.097,指示光,10,1,1
10.04.03.096,TVS二极管,30,3000,1
10.04.03.095,TVS二极管,30,3000,1
10.04.03.093,TVS二极管,30,5000,1
10.04.03.092,TVS二极管,60,5000,1
10.04.03.091,贴片二极管,30,1800,1
10.04.03.089,TVS二极管,30,3000,1
10.04.03.087,肖特基二极管,60,3000,1
10.04.03.086,脉冲半导体激光器,30,100,1
10.04.03.085,OLED显示屏,10,150,1
10.04.03.084,稳压二极管,30,3000,1
10.04.03.083,肖特基二极管,30,3000,1
10.04.03.081,发光二极管,30,3000,1
10.04.03.080,光电二极管,30,1000,1
10.04.03.079,贴片二极管,30,3000,1
10.04.03.078,贴片二极管,30,3000,1
10.04.03.077,直插TVS管,30,1200,1
10.04.03.076,TVS管,30,3000,1
10.04.03.075,肖特基二极管,30,3000,1
10.04.03.074,TVS管,30,3000,1
10.04.03.073,肖特基二极管,30,1800,1
10.04.03.070,TVS二极管,30,3000,1
10.04.03.069,肖特基二极管,30,3000,1
10.04.03.068,稳压二极管,30,3000,1
10.04.03.067,肖特基二极管,30,3000,1
10.04.03.066,TVS二极管,60,3000,1
10.04.03.065,稳压二极管,30,3000,1
10.04.03.064,肖特基二极管,30,3000,1
10.04.03.063,TVS二极管,30,3000,1
10.04.03.062,TVS二极管,30,3000,1
10.04.03.061,TVS二极管,30,3000,1
10.04.03.060,稳压二极管,30,200,1
10.04.03.059,TVS二极管,30,5000,1
10.04.03.057,激光器VCSEL,30,1000,1
10.04.03.055,光电二极管,100,2000,1
10.04.03.054,二极管,30,2000,1
10.04.03.050,贴片LED,30,4000,1
