物料编码,物料名称,周期,MOQ,MPQ
10.04.03.049,ESD二极管,15,10000,1
10.04.03.047,LD激光器,30,1000,1
10.04.03.046,开关二极管,30,3000,1
10.04.03.045,TVS管,30,10000,1
10.04.03.044,ESD二极管,30,10000,1
10.04.03.043,贴片肖特基二极管,30,8000,1
10.04.03.037,贴片二极管,30,1000,1
10.04.03.030,贴片LED,30,3000,1
10.04.03.029,TVS二极管,30,3000,1
10.04.03.024,贴片LED,100,2000,1
10.04.03.022,贴片TVS二极管,200,3000,1
10.04.03.018,贴片开关二极管,30,8000,1
10.04.03.009,贴片LED,30,3000,1
10.04.03.007,贴片LED,30,1000,1
10.04.03.003,贴片肖特基二极管,245,3000,1
10.04.03.002,贴片开关二极管,30,3000,1
10.04.02.416,贴片电容,30,10000,1
10.04.02.248,贴片电容,30,1000,1
10.04.02.246,钽电容,30,2000,1
10.04.02.245,贴片电解电容,30,100,1
10.04.02.244,贴片电容,30,4000,1
10.04.02.243,贴片电容,30,4000,1
10.04.02.242,贴片电容,30,4000,1
10.04.02.241,贴片电容,30,15000,1
10.04.02.240,贴片电容,30,10000,1
10.04.02.239,贴片电容,30,3000,1
10.04.02.238,贴片电容,30,10000,1
10.04.02.237,贴片电容,30,10000,1
10.04.02.236,贴片电容,30,10000,1
10.04.02.235,贴片电容,30,3000,1
10.04.02.234,贴片电容,30,10000,1
10.04.02.233,贴片电容,30,15000,1
10.04.02.232,贴片电容,30,4000,1
10.04.02.231,贴片电容,30,15000,1
10.04.02.230,贴片电容,30,4000,1
10.04.02.229,贴片电容,30,10000,1
10.04.02.228,贴片电容,30,15000,1
10.04.02.227,贴片电容,30,10000,1
10.04.02.226,贴片电容,30,4000,1
10.04.02.225,贴片电容,30,10000,1
10.04.02.224,贴片电容,30,3000,1
10.04.02.223,贴片电容,30,10000,1
10.04.02.222,贴片电容,30,10000,1
10.04.02.221,贴片电容,30,4000,1
10.04.02.220,贴片电容,30,10000,1
10.04.02.219,贴片电容,30,10000,1
10.04.02.218,贴片电容,30,2000,1
10.04.02.217,贴片电容,30,3000,1
10.04.02.216,贴片铝电解电容,30,2000,1
10.04.02.215,贴片铝电解电容,30,2000,1
10.04.02.214,贴片3端子电容,170,2000,1
10.04.02.213,贴片电容,30,10000,1
10.04.02.212,贴片电容,30,10000,1
10.04.02.211,贴片电容,30,4000,1
10.04.02.210,贴片电容,30,15000,1
10.04.02.209,贴片电容,30,10000,1
10.04.02.207,贴片电容,30,10000,1
10.04.02.206,贴片电容,30,4000,1
10.04.02.204,贴片电容,30,15000,1
10.04.02.203,贴片电容,30,15000,1
10.04.02.202,贴片电容,30,15000,1
10.04.02.201,钽电容,30,2000,1
10.04.02.200,钽电容,30,2000,1
10.04.02.199,贴片电容,30,2000,1
10.04.02.198,贴片电容,30,15000,1
10.04.02.197,贴片电容,30,15000,1
10.04.02.196,贴片电容,30,10000,1
10.04.02.195,贴片电容,30,15000,1
10.04.02.194,贴片电容,30,15000,1
10.04.02.193,贴片电容,30,2000,1
10.04.02.192,贴片电容,30,2000,1
10.04.02.191,贴片电容,30,15000,1
10.04.02.190,贴片电容,30,4000,1
10.04.02.189,贴片电容,30,1000,1
10.04.02.188,贴片电容,30,2000,1
10.04.02.187,贴片电容,30,4000,1
10.04.02.186,贴片电容,30,2000,1
10.04.02.185,贴片电容,30,10000,1
10.04.02.184,贴片电容,30,15000,1
10.04.02.183,贴片电容,30,1000,1
10.04.02.182,贴片电容,30,15000,1
10.04.02.181,贴片电容,30,2000,1
10.04.02.180,贴片电容,30,15000,1
10.04.02.178,贴片电容,60,15000,1
10.04.02.174,贴片电容,30,4000,1
10.04.02.173,贴片3端子电容,170,4000,1
10.04.02.172,贴片电容,30,2000,1
10.04.02.171,贴片电容,30,4000,1
10.04.02.170,贴片电容,30,10000,1
10.04.02.169,贴片电容,30,15000,1
10.04.02.168,贴片电容,30,15000,1
10.04.02.167,贴片电容,30,15000,1
10.04.02.166,贴片电容,30,15000,1
10.04.02.165,贴片电容,30,10000,1
10.04.02.164,贴片电容,30,15000,1
10.04.02.163,贴片电容,30,10000,1
10.04.02.162,贴片电容,30,4000,1
10.04.02.159,贴片电容,30,10000,1
10.04.02.158,贴片电容,30,15000,1
10.04.02.156,贴片电容,30,15000,1
10.04.02.155,贴片电容,30,2000,1
10.04.02.154,贴片电容,30,10000,1
10.04.02.152,贴片电容,30,1000,1
10.04.02.151,贴片电容,30,10000,1
10.04.02.149,贴片电容,30,10000,1
10.04.02.148,贴片电容,30,10000,1
10.04.02.147,贴片电容,30,10000,1
10.04.02.143,贴片电容,30,10000,1
10.04.02.138,贴片电容,30,10000,1
10.04.02.135,贴片电容,30,10000,1
10.04.02.130,贴片电容,30,10000,1
10.04.02.124,贴片电容,30,4000,1
10.04.02.117,贴片钽电容,30,2000,1
10.04.02.113,贴片电容,30,4000,1
10.04.02.112,贴片电容,30,10000,1
10.04.02.110,贴片电容,30,10000,1
10.04.02.109,贴片电容,30,10000,1
10.04.02.107,贴片电容,30,10000,1
10.04.02.106,贴片电容,30,10000,1
10.04.02.091,贴片电容,30,10000,1
10.04.02.081,贴片电容,30,10000,1
10.04.02.073,贴片电容,30,10000,1
10.04.02.072,贴片电容,30,4000,1
10.04.02.071,贴片电容,30,10000,1
10.04.02.066,贴片电容,30,4000,1
10.04.02.065,贴片电容,30,10000,1
10.04.02.061,贴片电容,30,4000,1
10.04.02.056,贴片电容,30,10000,1
10.04.02.055,贴片电容,30,4000,1
10.04.02.053,贴片电容,30,10000,1
10.04.02.052,贴片电容,30,2000,1
10.04.02.051,贴片电容,30,10000,1
10.04.02.047,贴片电容,30,4000,1
10.04.02.021,贴片电容,30,4000,1
10.04.02.016,贴片电容,30,4000,1
10.04.02.013,贴片电容,30,2000,1
10.04.02.010,贴片电容,30,4000,1
10.04.02.004,贴片电容,30,10000,1
10.04.02.003,贴片电容,30,10000,1
10.04.02.002,贴片电容,30,10000,1
10.04.02.001,贴片电容,30,10000,1
10.04.01.427,色环电阻,30,100,1
10.04.01.389,贴片电阻,100,10000,1
10.04.01.373,贴片电阻,30,10000,1
10.04.01.361,贴片电阻,30,5000,1
10.04.01.360,贴片电阻,30,10000,1
10.04.01.359,贴片电阻,30,10000,1
10.04.01.358,贴片电阻,30,10000,1
10.04.01.352,贴片电阻,30,10000,1
10.04.01.351,贴片电阻,30,10000,1
10.04.01.350,贴片电阻,30,10000,1
10.04.01.349,贴片电阻,30,10000,1
10.04.01.348,贴片电阻,30,10000,1
10.04.01.347,贴片电阻,30,10000,1
10.04.01.346,贴片电阻,30,10000,1
10.04.01.345,贴片电阻,30,10000,1
10.04.01.344,贴片电阻,30,10000,1
10.04.01.343,贴片电阻,30,10000,1
10.04.01.342,贴片电阻,30,10000,1
10.04.01.341,贴片电阻,30,10000,1
10.04.01.340,贴片电阻,30,10000,1
10.04.01.339,贴片电阻,30,10000,1
10.04.01.338,贴片电阻,30,10000,1
10.04.01.337,贴片电阻,30,10000,1
10.04.01.336,贴片电阻,30,10000,1
10.04.01.335,贴片电阻,30,5000,1
10.04.01.334,贴片电阻,30,5000,1
10.04.01.333,贴片电阻,30,10000,1
10.04.01.332,贴片电阻,30,10000,1
10.04.01.331,贴片电阻,30,10000,1
10.04.01.330,贴片电阻,30,10000,1
10.04.01.329,贴片电阻,30,10000,1
10.04.01.328,贴片电阻,30,10000,1
10.04.01.327,贴片电阻,30,10000,1
10.04.01.326,贴片电阻,30,10000,1
10.04.01.325,贴片电阻,30,10000,1
10.04.01.324,贴片电阻,30,10000,1
10.04.01.323,贴片电阻,30,10000,1
10.04.01.322,贴片电阻,30,10000,1
10.04.01.321,贴片电阻,30,10000,1
10.04.01.320,贴片电阻,30,10000,1
10.04.01.319,贴片电阻,30,10000,1
10.04.01.318,贴片电阻,30,10000,1
10.04.01.317,贴片电阻,30,10000,1
10.04.01.316,贴片电阻,30,10000,1
10.04.01.315,贴片电阻,30,10000,1
10.04.01.314,贴片电阻,30,10000,1
10.04.01.313,贴片电阻,30,10000,1
10.04.01.312,贴片电阻,30,10000,1
10.04.01.311,贴片电阻,30,10000,1
10.04.01.310,贴片电阻,30,10000,1
10.04.01.309,贴片电阻,30,10000,1
10.04.01.308,贴片电阻,30,2000,1
10.04.01.307,贴片压敏电阻,98,1000,1
10.04.01.306,贴片电阻,30,2000,1
10.04.01.305,贴片电阻,30,2000,1
10.04.01.304,贴片电阻,30,10000,1
10.04.01.303,贴片电阻,30,10000,1
10.04.01.301,贴片电阻,60,15000,1
10.04.01.300,贴片电阻,30,10000,1
10.04.01.299,贴片电阻,60,10000,1
10.04.01.298,贴片电阻,90,10000,1
10.04.01.297,贴片电阻,30,5000,1
10.04.01.296,贴片电阻,30,5000,1
10.04.01.295,贴片电阻,60,10000,1
10.04.01.294,贴片电阻,30,10000,1
10.04.01.293,贴片电阻,60,15000,1
10.04.01.292,贴片电阻,30,10000,1
10.04.01.291,贴片电阻,30,10000,1
10.04.01.290,贴片电阻,30,10000,1
10.04.01.289,贴片电阻,30,10000,1
10.04.01.287,贴片电阻,30,10000,1
10.04.01.286,贴片电阻,30,10000,1
10.04.01.285,贴片电阻,30,10000,1
10.04.01.284,贴片电阻,30,10000,1
10.04.01.283,贴片电阻,30,10000,1
10.04.01.282,贴片电阻,60,10000,1
10.04.01.281,贴片电阻,30,10000,1
10.04.01.280,贴片电阻,30,10000,1
10.04.01.279,贴片电阻,30,10000,1
10.04.01.278,贴片电阻,30,10000,1
10.04.01.277,贴片电阻,30,10000,1
10.04.01.276,贴片电阻,30,10000,1
10.04.01.275,贴片电阻,30,10000,1
10.04.01.274,贴片电阻,30,10000,1
10.04.01.273,贴片电阻,30,10000,1
10.04.01.272,贴片电阻,30,10000,1
10.04.01.271,贴片电阻,30,10000,1
10.04.01.270,贴片电阻,30,10000,1
10.04.01.269,贴片电阻,60,10000,1
10.04.01.268,贴片电阻,60,10000,1
10.04.01.267,贴片电阻,30,10000,1
10.04.01.266,贴片电阻,30,10000,1
10.04.01.260,贴片电阻,30,1000,1
10.04.01.259,贴片电阻,30,1000,1
10.04.01.258,贴片电阻,60,10000,1
10.04.01.256,贴片电阻,30,10000,1
10.04.01.255,精密可调电阻,30,100,1
10.04.01.252,贴片电阻,30,10000,1
10.04.01.249,贴片电阻,60,15000,1
10.04.01.248,贴片电阻,30,15000,1
10.04.01.247,贴片电阻,30,15000,1
10.04.01.246,贴片电阻,30,15000,1
10.04.01.242,贴片电阻,30,10000,1
10.04.01.241,贴片电阻,30,10000,1
10.04.01.239,贴片电阻,30,10000,1
10.04.01.236,贴片电阻,30,5000,1
10.04.01.229,贴片电阻,30,1000,1
10.04.01.225,贴片电阻,30,10000,1
10.04.01.224,贴片电阻,30,1000,1
10.04.01.221,贴片电阻,30,10000,1
10.04.01.219,贴片电阻,30,10000,1
10.04.01.217,贴片电阻,30,10000,1
10.04.01.216,贴片电阻,30,10000,1
10.04.01.215,贴片电阻,30,10000,1
10.04.01.206,贴片电阻,30,10000,1
10.04.01.204,贴片电阻,30,10000,1
10.04.01.203,贴片电阻,30,10000,1
10.04.01.198,贴片电阻,30,10000,1
10.04.01.185,贴片电阻,30,10000,1
10.04.01.183,贴片电阻,30,10000,1
10.04.01.182,贴片电阻,30,10000,1
10.04.01.180,压敏电阻,30,1000,1
10.04.01.179,贴片电阻,30,10000,1
10.04.01.178,贴片电阻,30,10000,1
10.04.01.176,贴片电阻,30,10000,1
10.04.01.175,贴片电阻,30,10000,1
10.04.01.174,贴片电阻,30,10000,1
10.04.01.173,贴片电阻,30,10000,1
10.04.01.172,贴片电阻,30,10000,1
10.04.01.171,贴片电阻,30,10000,1
10.04.01.169,贴片电阻,30,10000,1
10.04.01.168,贴片电阻,30,10000,1
10.04.01.167,贴片电阻,30,10000,1
10.04.01.166,贴片电阻,30,10000,1
10.04.01.159,贴片电阻,30,10000,1
10.04.01.156,贴片电阻,30,10000,1
10.04.01.151,贴片电阻,30,10000,1
10.04.01.146,贴片电阻,30,10000,1
10.04.01.139,贴片电阻,30,10000,1
10.04.01.137,贴片电阻,30,10000,1
10.04.01.135,贴片电阻,30,10000,1
10.04.01.130,贴片电阻,30,10000,1
10.04.01.129,贴片电阻,30,5000,1
10.04.01.123,贴片电阻,30,5000,1
10.04.01.108,贴片电阻,30,10000,1
10.04.01.020,贴片电阻,30,10000,1
10.04.01.015,贴片电阻,30,10000,1
10.04.01.012,贴片电阻,30,10000,1
10.04.01.010,贴片电阻,30,10000,1
10.04.01.007,贴片电阻,30,10000,1
10.04.01.005,贴片电阻,30,10000,1
10.04.01.004,贴片电阻,30,10000,1
10.04.01.002,贴片电阻,30,5000,1
10.04.01.001,贴片电阻,30,10000,1
10.03.02.377,TFmini-S-LH镜头组件,18,1000,1
10.03.02.376,TF02-Pro后盖,21,2500,1
10.03.02.351,TF03后壳-无LOGO,30,100,1
10.03.02.350,雷达俯装防雨罩,30,200,1
10.03.02.350,雷达俯装防雨罩,30,200,1
10.03.02.349,雷达万向节转接板,30,200,1
10.03.02.349,雷达万向节转接板,30,200,1
10.03.02.342,下壳-X2 Pro V1.6,45,250,1
10.03.02.341,上壳-X2 Pro V1.6,45,250,1
10.03.02.332,Horn-JXH 上盖,30,100,1
10.03.02.331,Horn-JXH 下盖,30,100,1
10.03.02.329,TF03-MT滤光片,30,200,1
10.03.02.325,激光器-V3.0,70,100,1
10.03.02.322,TF02-Pro-W泡棉,21,100,1
10.03.02.321,TF02-Pro-W舵机,30,1000,1
10.03.02.301,接收透镜-模压,45,1000,1
10.03.02.299,支撑架HC-V1.6,45,250,1
10.03.02.298,骨架-V1.6,45,250,1
10.03.02.297,下壳-V1.6,45,250,1
10.03.02.296,上壳-V1.6,45,250,1
10.03.02.293,橡胶护线圈,10,10,1
10.03.02.292,尼龙直通管圆形隔离柱,10,10,1
10.03.02.291,铝合金外壳,21,100,1
10.03.02.290,泡棉,21,1000,1
10.03.02.289,转接板,21,50,1
10.03.02.288,前盖,21,50,1
10.03.02.287,TF-Luna-M外壳模组,30,3000,1
10.03.02.285,Horn-JXH 上盖,30,5,1
10.03.02.284,Horn-JXH 下盖,30,5,1
10.03.02.283,底面薄片-X2 Pro V1.6,45,250,1
10.03.02.282,下壳-X2 Pro V1.6,45,250,1
10.03.02.281,上壳-X2 Pro V1.6,45,250,1
10.03.02.280,弹簧顶针,10,1,1
10.03.02.279,套管,10,50,1
10.03.02.278,指示光电源盖,30,1,1
10.03.02.277,指示光支架,30,1,1
10.03.02.276,TF03转接块,1,1,1
10.03.02.275,六面棱镜,180,1000,1
10.03.02.273,骨架-V1.6,45,250,1
10.03.02.272,TF03后壳-M9螺纹,30,3000,1
10.03.02.269,屏蔽罩,20,500,1
10.03.02.268,屏蔽座,20,500,1
10.03.02.267,屏蔽罩,20,500,1
10.03.02.266,白硅胶O型密封圈,21,1000,1
10.03.02.265,TF350透镜,30,1000,1
10.03.02.264,TF350后壳,30,100,1
10.03.02.263,TF350窗口片,30,1000,1
10.03.02.262,TF350基准筒,30,1000,1
10.03.02.261,TF350镜座,30,1000,1
10.03.02.260,TF350前壳,30,100,1
10.03.02.259,振镜带驱动板-V1.6,60,100,1
10.03.02.258,激光器-V1.6,70,100,1
10.03.02.257,激光器压片-V1.6,30,500,1
10.03.02.256,弹簧,10,10,1
10.03.02.255,弹簧,10,10,1
10.03.02.254,准直器反射镜-V1.6,45,250,1
10.03.02.253,分光镜-V1.6,45,250,1
10.03.02.252,带孔反射镜-V1.6,45,250,1
10.03.02.250,光阑1-V1.6,45,250,1
10.03.02.245,底面薄片-V1.6,45,250,1
10.03.02.243,支撑架HC-V1.6,45,250,1
10.03.02.242,下壳-V1.6,45,250,1
10.03.02.241,上壳-V1.6,45,250,1
10.03.02.236,密封圈,10,10,1
10.03.02.235,X2-pro-窗口镜,45,250,1
10.03.02.234,X2-pro-底板,45,250,1
10.03.02.233,X2-pro-下壳,45,250,1
10.03.02.232,X2-pro-上壳,45,250,1
10.03.02.231,TFmini-i红透镜片,30,1000,1
10.03.02.230,TFmini-i前壳,21,2500,1
10.03.02.229,TFmini-i后壳,21,2500,1
10.03.02.228,硅胶O型圈,21,1000,1
10.03.02.227,TF02-i后壳,30,3000,1
10.03.02.226,滤光片,35,100,1
10.03.02.223,风扇（带线）,30,100,1
10.03.02.222,TFmini-S-A外壳组件,30,3000,1
10.03.02.221,准直器外壳,45,250,1
10.03.02.219,风扇（带线）,30,100,1
10.03.02.218,密封条,21,100,1
10.03.02.217,振镜带驱动板,60,100,1
10.03.02.216,六面棱镜电机(带线缆),180,1000,1
10.03.02.215,激光器(中),70,100,1
10.03.02.214,滤光片,35,100,1
10.03.02.213,窗口镜,45,250,1
10.03.02.212,分光镜,1,1,1
10.03.02.211,带孔反射镜,30,250,1
10.03.02.210,接收透镜,45,300,1
10.03.02.209,线缆压板,20,500,1
10.03.02.208,屏蔽罩,20,500,1
10.03.02.207,屏蔽座,20,500,1
10.03.02.206,导热块-V1.5-W,45,250,1
10.03.02.205,航插板固定柱-V1.5-W,45,250,1
10.03.02.202,光纤架-V1.5-W,45,250,1
10.03.02.201,底面薄片-V1.5-W,45,250,1
10.03.02.199,光纤转接座-V1.5-W,45,250,1
10.03.02.196,接收座2-V1.5-W,45,250,1
10.03.02.195,接收座1-V1.5-W,45,250,1
10.03.02.194,支撑架HC-V1.5-W,45,250,1
10.03.02.193,下盖-V1.5-W,45,250,1
10.03.02.192,上壳-V1.5-W,45,250,1
10.03.02.189,TF03前壳（无LOGO）,30,3000,1
10.03.02.180,LD屏蔽罩,30,5000,1
10.03.02.179,前壳,30,3000,1
10.03.02.178,滤光片,35,1000,1
10.03.02.177,APD屏蔽罩,30,3000,1
10.03.02.171,屏蔽罩,30,5000,1
10.03.02.170,TFmini-Plus-L-2400后壳,30,1000,1
10.03.02.169,TF02-Pro密封条,21,1000,1
10.03.02.168,TF-luna外壳模组,30,5000,1
10.03.02.167,TF02-Pro亚克力面板,30,1000,1
10.03.02.166,TF02-Pro亚克力面板,30,1000,1
10.03.02.164,TF02-Pro接收组件,30,1000,1
10.03.02.163,TF02-Pro发射组件,30,3000,1
10.03.02.161,TF02-Pro外壳,21,2500,1
10.03.02.160,TFmini-S-R外壳组件,30,3000,1
10.03.02.159,TFmini-S外壳组件,30,3000,1
10.03.02.158,屏蔽罩(收),30,5000,1
10.03.02.146,TFmini-P-D上壳组件,30,1000,1
10.03.02.133,镜筒模组,30,5000,1
10.03.02.132,红硅胶O型圈,21,1000,1
10.03.02.131,红硅胶O型圈,21,1000,1
10.03.02.130,APD背部屏蔽罩,30,3000,1
10.03.02.129,APD屏蔽罩,30,100,1
10.03.02.128,LD屏蔽罩,30,100,1
10.03.02.127,前端泡棉,21,1000,1
10.03.02.125,TF03后壳,30,200,1
10.03.02.124,TF03前壳,30,200,1
10.03.02.120,红透玻璃面板,35,500,1
10.03.02.119,接收红透面板,30,250,1
10.03.02.118,密封圈,21,1000,1
10.03.02.116,TF02-W舵机,30,1000,1
10.03.02.115,TF02-W密封条,21,100,1
10.03.02.114,TF02-W泡棉,21,1000,1
10.03.02.113,TF02-W玻璃-大,35,100,1
10.03.02.112,TF02-W玻璃-小,35,100,1
10.03.02.111,TF02-W雨刷,30,100,1
10.03.02.110,TF02-W后盖,30,100,1
10.03.02.109,TF02-W外壳,30,100,1
10.03.02.108,TF02-W摇臂,30,100,1
10.03.02.107,TFmini-RTE-850nm红透亚克力镜片,30,1000,1
10.03.02.100,850nm滤波片,30,100,1
10.03.02.072,前壳,30,1000,1
10.03.02.071,发射透镜,30,3000,1
10.03.02.064,后壳,30,1000,1
10.03.02.048,TF02-i外壳,30,3000,1
10.02.05.014,304不锈钢螺母,30,10,1
10.02.05.013,螺柱,21,500,1
10.02.05.012,螺柱,21,500,1
10.02.05.011,红钢纸垫片,10,1000,1
10.02.05.010,平垫,10,50,1
10.02.05.009,贴片螺母,21,500,1
10.02.05.008,螺柱,21,500,1
10.02.03.012,测距模块,45,100,1
10.02.03.011,480P中短距相机,15,1,1
10.02.03.010,M12镜头,15,1,1
10.02.03.009,480P工业相机,15,1,1
10.02.03.008,200万高清摄像头,15,1,1
10.02.03.007,毫米波,15,10,1
10.02.03.006,毫米波,15,50,1
10.02.03.005,毫米波,15,10,1
10.02.03.004,毫米波,15,10,1
10.02.03.003,毫米波,15,10,1
10.02.03.002,毫米波,15,50,1
10.02.03.001,毫米波,15,10,1
10.02.02.020,十字槽圆头自攻螺钉,30,1000,1
10.02.02.019,TS01_自攻螺钉,30,5000,1
10.02.02.019,TS01_自攻螺钉,30,5000,1
10.02.02.018,圆头平尾自攻螺钉,30,100,1
10.02.02.017,十字槽圆头自攻螺钉,30,1000,1
10.02.02.016,十字槽平头自攻螺钉,30,3000,1
10.02.02.015,十字槽圆头自攻螺钉,30,5000,1
10.02.02.014,十字槽盘头自攻螺钉,30,3000,1
10.02.02.013,十字槽盘头自攻螺钉,30,10000,1
10.02.02.012,十字槽盘头带垫自攻螺钉,30,5000,1
10.02.02.011,十字槽盘头自攻螺钉,30,1,1
10.02.02.010,十字槽盘头自攻螺钉,30,500,1
10.02.02.008,十字槽盘头自攻螺钉,30,3000,1
10.02.02.001,十字槽盘头自攻螺钉,30,3000,1
10.02.01.067,内十字圆头螺钉,30,3000,1
10.02.01.067,内十字圆头螺钉,30,3000,1
10.02.01.064,M2.5*10内六角杯头组合螺钉,30,1000,1
10.02.01.064,M2.5*10内六角杯头组合螺钉,30,1000,1
10.02.01.063,内六角组合螺钉,30,400,1
10.02.01.063,内六角组合螺钉,30,400,1
10.02.01.062,内六角圆柱头螺钉,30,1,1
10.02.01.061,304不锈钢十字盘头螺钉,30,10,1
10.02.01.059,杯头内六角组合钉,30,100,1
10.02.01.058,内六角顶丝,30,500,1
10.02.01.057,十字槽沉头螺钉,30,50,1
10.02.01.056,顶丝,10,1,1
10.02.01.055,内六角圆柱头螺钉,30,1000,1
10.02.01.054,内六角顶丝,30,500,1
10.02.01.053,内六角圆柱头螺钉,30,1000,1
10.02.01.051,内六角圆柱头螺钉,30,1000,1
10.02.01.050,内六角圆柱头螺钉,30,1000,1
10.02.01.049,内六角组合螺钉,30,1000,1
10.02.01.048,内六角圆柱头螺钉,30,1000,1
10.02.01.047,内梅花圆头螺钉,30,1000,1
10.02.01.046,十字槽盘头螺钉,30,1000,1
10.02.01.045,梅花槽圆柱头螺钉,30,1000,1
10.02.01.044,内六角圆柱头螺钉,30,1000,1
10.02.01.043,内六角组合螺钉,30,1000,1
10.02.01.042,内六角圆柱头螺丝,30,1000,1
10.02.01.041,十字槽盘头螺钉,30,200,1
10.02.01.041,十字槽盘头螺钉,30,200,1
10.02.01.040,十字槽盘头螺钉,30,5000,1
10.02.01.039,十字槽沉头螺钉,30,500,1
10.02.01.038,十字槽盘头螺钉,30,5000,1
10.02.01.037,十字槽盘头螺钉,30,3000,1
10.02.01.034,十字槽小盘头螺钉,30,3000,1
10.02.01.024,十字槽盘头螺钉,30,100,1
10.02.01.022,十字槽盘头螺钉,30,150,1
10.02.01.073,十字槽盘头螺钉,30,5000,100
10.04.03.058,PIN管,30,3000,3000
10.04.02.150,贴片电容,30,10000,10000