ID,code,name,num,time,order_type
ID495,13.01.04.042,TFmini-S-V1.8.1(整箱包装)-V1.0,55,2023-12-28,YG(供应链预估)
ID496,13.01.05.005,TF03-UART(单品包装)-V1.1,34,2023-12-28,YG(供应链预估)
ID497,13.01.05.006,TF03-485(单品包装)-V1.1,15,2023-12-28,YG(供应链预估)
ID498,13.01.05.011,TF03-180 4~20mA（单品包装）-V1.0,2,2023-12-28,YG(供应链预估)
ID499,13.01.05.013,TF03-100 4~20mA（单品包装）-V1.0,3,2023-12-28,YG(供应链预估)
ID500,13.01.05.016,TF03-232(单品包装)-V1.0,3,2023-12-28,YG(供应链预估)
ID501,13.01.05.017,TF03-UART(整箱包装)-V1.1,2,2023-12-28,YG(供应链预估)
ID502,13.01.05.018,TF03-485(整箱包装)-V1.1,6,2023-12-28,YG(供应链预估)
ID503,13.01.07.001,TF-luna(标品/单品包装)-V1.0,388,2023-12-28,YG(供应链预估)
ID504,13.01.07.002,TF-luna(标品/整箱包装)-V1.0,154,2023-12-28,YG(供应链预估)
ID505,13.01.08.005,TFmini Plus-2400标品(单品包装)-V1.0,317,2023-12-28,YG(供应链预估)
ID506,13.01.08.006,TFmini Plus-2400标品(整箱包装)-V1.0,160,2023-12-28,YG(供应链预估)
ID507,13.01.08.007,TFmini Plus-2400-I²C(单品包装)-V1.0,15,2023-12-28,YG(供应链预估)
ID508,13.01.09.001,TF350-UART(单品包装)-V1.0,2,2023-12-28,YG(供应链预估)
ID509,13.01.09.002,TF350-485(单品包装)-V1.0,1,2023-12-28,YG(供应链预估)
ID510,13.01.09.003,TF350-232(单品包装)-V1.0,1,2023-12-28,YG(供应链预估)
ID511,13.01.02.023,TF02-Pro标品(整箱包装)-V1.0,14,2023-12-28,YG(供应链预估)
ID512,13.01.02.024,TF02-Pro标品(单品包装)-V1.0,32,2023-12-28,YG(供应链预估)
ID513,13.01.02.035,TF02-i-485(单品包装)-V1.0,3,2023-12-28,YG(供应链预估)
ID514,13.01.02.038,TF02-Pro-W-485(单品包装)-V1.0,1,2023-12-28,YG(供应链预估)
ID515,13.01.04.041,TFmini-S-V1.8.1(单品包装)-V1.0,75,2023-12-28,YG(供应链预估)
ID516,13.01.05.018,TF03-485(整箱包装)-V1.1,13,2023-12-28,YG(供应链预估)
ID517,13.01.07.001,TF-luna(标品/单品包装)-V1.0,75,2023-12-28,YG(供应链预估)
ID518,13.01.07.002,TF-luna(标品/整箱包装)-V1.0,108,2023-12-28,YG(供应链预估)
ID519,13.01.08.005,TFmini Plus-2400标品(单品包装)-V1.0,31,2023-12-28,YG(供应链预估)
ID520,13.01.08.007,TFmini Plus-2400-I²C(单品包装)-V1.0,10,2023-12-28,YG(供应链预估)
ID521,13.01.06.004,S2R继电器板,6,2024-1-7,YG(供应链预估)
ID522,13.01.06.004,S2R继电器板,2,2024-1-7,YG(供应链预估)
ID523,13.01.02.023,TF02-Pro标品(整箱包装)-V1.0,10,2024-1-7,YG(供应链预估)
ID524,13.01.02.024,TF02-Pro标品(单品包装)-V1.0,40,2024-1-7,YG(供应链预估)
ID525,13.01.02.035,TF02-i-485(单品包装)-V1.0,6,2024-1-7,YG(供应链预估)
ID526,13.01.02.036,TF02-i-CAN(单品包装)-V1.0,6,2024-1-7,YG(供应链预估)
ID527,13.01.02.038,TF02-Pro-W-485(单品包装)-V1.0,5,2024-1-7,YG(供应链预估)
ID528,13.01.04.035,TFmini-S-I²C(单品包装)-V1.0,10,2024-1-7,YG(供应链预估)
ID529,13.01.04.041,TFmini-S-V1.8.1(单品包装)-V1.0,132,2024-1-7,YG(供应链预估)
ID530,13.01.04.042,TFmini-S-V1.8.1(整箱包装)-V1.0,55,2024-1-7,YG(供应链预估)
ID531,13.01.04.046,TFmini-i-485(整箱包装)-V1.0,7,2024-1-7,YG(供应链预估)
ID532,13.01.04.055,TFmini-i-CAN(整箱包装)-V1.0,16,2024-1-7,YG(供应链预估)
ID533,13.01.04.051,TFmini-i-485(整箱) 2m散线,20,2024-1-7,YG(供应链预估)
ID534,13.01.04.054,TFmini-i-CAN(单品包装)-V1.1,5,2024-1-7,YG(供应链预估)
ID535,13.01.04.056,TFmini-i-CAN-2m散线-V1.1,23,2024-1-7,YG(供应链预估)
ID536,13.01.05.005,TF03-UART(单品包装)-V1.1,34,2024-1-7,YG(供应链预估)
ID537,13.01.05.006,TF03-485(单品包装)-V1.1,15,2024-1-7,YG(供应链预估)
ID538,13.01.05.011,TF03-180 4~20mA（单品包装）-V1.0,2,2024-1-7,YG(供应链预估)
ID539,13.01.05.013,TF03-100 4~20mA（单品包装）-V1.0,3,2024-1-7,YG(供应链预估)
ID540,13.01.05.016,TF03-232(单品包装)-V1.0,3,2024-1-7,YG(供应链预估)
ID541,13.01.05.017,TF03-UART(整箱包装)-V1.1,2,2024-1-7,YG(供应链预估)
ID542,13.01.05.018,TF03-485(整箱包装)-V1.1,6,2024-1-7,YG(供应链预估)
ID543,13.01.07.001,TF-luna(标品/单品包装)-V1.0,388,2024-1-7,YG(供应链预估)
ID544,13.01.07.002,TF-luna(标品/整箱包装)-V1.0,154,2024-1-7,YG(供应链预估)
ID545,13.01.08.005,TFmini Plus-2400标品(单品包装)-V1.0,317,2024-1-7,YG(供应链预估)
ID546,13.01.08.006,TFmini Plus-2400标品(整箱包装)-V1.0,160,2024-1-7,YG(供应链预估)
ID547,13.01.08.007,TFmini Plus-2400-I²C(单品包装)-V1.0,15,2024-1-7,YG(供应链预估)
ID548,13.01.09.001,TF350-UART(单品包装)-V1.0,2,2024-1-7,YG(供应链预估)
ID549,13.01.09.002,TF350-485(单品包装)-V1.0,1,2024-1-7,YG(供应链预估)
ID550,13.01.09.003,TF350-232(单品包装)-V1.0,1,2024-1-7,YG(供应链预估)
ID551,13.01.02.023,TF02-Pro标品(整箱包装)-V1.0,14,2024-1-7,YG(供应链预估)
ID552,13.01.02.024,TF02-Pro标品(单品包装)-V1.0,32,2024-1-7,YG(供应链预估)
ID553,13.01.02.035,TF02-i-485(单品包装)-V1.0,3,2024-1-7,YG(供应链预估)
ID554,13.01.02.038,TF02-Pro-W-485(单品包装)-V1.0,1,2024-1-7,YG(供应链预估)
ID555,13.01.04.041,TFmini-S-V1.8.1(单品包装)-V1.0,75,2024-1-7,YG(供应链预估)
ID556,13.01.05.018,TF03-485(整箱包装)-V1.1,13,2024-1-7,YG(供应链预估)
ID557,13.01.07.001,TF-luna(标品/单品包装)-V1.0,75,2024-1-7,YG(供应链预估)
ID558,13.01.07.002,TF-luna(标品/整箱包装)-V1.0,108,2024-1-7,YG(供应链预估)
ID559,13.01.08.005,TFmini Plus-2400标品(单品包装)-V1.0,31,2024-1-7,YG(供应链预估)
ID560,13.01.08.007,TFmini Plus-2400-I²C(单品包装)-V1.0,10,2024-1-7,YG(供应链预估)
ID561,13.01.06.004,S2R继电器板,6,2024-1-14,YG(供应链预估)
ID562,13.01.06.004,S2R继电器板,2,2024-1-14,YG(供应链预估)
ID563,13.01.02.023,TF02-Pro标品(整箱包装)-V1.0,10,2024-1-14,YG(供应链预估)
ID564,13.01.02.024,TF02-Pro标品(单品包装)-V1.0,40,2024-1-14,YG(供应链预估)
ID565,13.01.02.035,TF02-i-485(单品包装)-V1.0,6,2024-1-14,YG(供应链预估)
ID566,13.01.02.036,TF02-i-CAN(单品包装)-V1.0,6,2024-1-14,YG(供应链预估)
ID567,13.01.02.038,TF02-Pro-W-485(单品包装)-V1.0,5,2024-1-14,YG(供应链预估)
ID568,13.01.04.035,TFmini-S-I²C(单品包装)-V1.0,10,2024-1-14,YG(供应链预估)
ID569,13.01.04.041,TFmini-S-V1.8.1(单品包装)-V1.0,132,2024-1-14,YG(供应链预估)
ID570,13.01.04.042,TFmini-S-V1.8.1(整箱包装)-V1.0,55,2024-1-14,YG(供应链预估)
ID571,13.01.04.046,TFmini-i-485(整箱包装)-V1.0,7,2024-1-14,YG(供应链预估)
ID572,13.01.04.055,TFmini-i-CAN(整箱包装)-V1.0,16,2024-1-14,YG(供应链预估)
ID573,13.01.04.051,TFmini-i-485(整箱) 2m散线,20,2024-1-14,YG(供应链预估)
ID574,13.01.04.054,TFmini-i-CAN(单品包装)-V1.1,5,2024-1-14,YG(供应链预估)
ID575,13.01.04.056,TFmini-i-CAN-2m散线-V1.1,23,2024-1-14,YG(供应链预估)
ID576,13.01.05.005,TF03-UART(单品包装)-V1.1,34,2024-1-14,YG(供应链预估)
ID577,13.01.05.006,TF03-485(单品包装)-V1.1,15,2024-1-14,YG(供应链预估)
ID578,13.01.05.011,TF03-180 4~20mA（单品包装）-V1.0,2,2024-1-14,YG(供应链预估)
ID579,13.01.05.013,TF03-100 4~20mA（单品包装）-V1.0,3,2024-1-14,YG(供应链预估)
ID580,13.01.05.016,TF03-232(单品包装)-V1.0,3,2024-1-14,YG(供应链预估)
ID581,13.01.05.017,TF03-UART(整箱包装)-V1.1,2,2024-1-14,YG(供应链预估)
ID582,13.01.05.018,TF03-485(整箱包装)-V1.1,6,2024-1-14,YG(供应链预估)
ID583,13.01.07.001,TF-luna(标品/单品包装)-V1.0,388,2024-1-14,YG(供应链预估)
ID584,13.01.07.002,TF-luna(标品/整箱包装)-V1.0,154,2024-1-14,YG(供应链预估)
ID585,13.01.08.005,TFmini Plus-2400标品(单品包装)-V1.0,317,2024-1-14,YG(供应链预估)
ID586,13.01.08.006,TFmini Plus-2400标品(整箱包装)-V1.0,160,2024-1-14,YG(供应链预估)
ID587,13.01.08.007,TFmini Plus-2400-I²C(单品包装)-V1.0,15,2024-1-14,YG(供应链预估)
ID588,13.01.09.001,TF350-UART(单品包装)-V1.0,2,2024-1-14,YG(供应链预估)
ID589,13.01.09.002,TF350-485(单品包装)-V1.0,1,2024-1-14,YG(供应链预估)
ID590,13.01.09.003,TF350-232(单品包装)-V1.0,1,2024-1-14,YG(供应链预估)
ID591,13.01.02.023,TF02-Pro标品(整箱包装)-V1.0,14,2024-1-14,YG(供应链预估)
ID592,13.01.02.024,TF02-Pro标品(单品包装)-V1.0,32,2024-1-14,YG(供应链预估)
ID593,13.01.02.035,TF02-i-485(单品包装)-V1.0,3,2024-1-14,YG(供应链预估)
ID594,13.01.02.038,TF02-Pro-W-485(单品包装)-V1.0,1,2024-1-14,YG(供应链预估)
ID595,13.01.04.041,TFmini-S-V1.8.1(单品包装)-V1.0,75,2024-1-14,YG(供应链预估)
ID596,13.01.05.018,TF03-485(整箱包装)-V1.1,13,2024-1-14,YG(供应链预估)
ID597,13.01.07.001,TF-luna(标品/单品包装)-V1.0,75,2024-1-14,YG(供应链预估)
ID598,13.01.07.002,TF-luna(标品/整箱包装)-V1.0,108,2024-1-14,YG(供应链预估)
ID599,13.01.08.005,TFmini Plus-2400标品(单品包装)-V1.0,31,2024-1-14,YG(供应链预估)
ID600,13.01.08.007,TFmini Plus-2400-I²C(单品包装)-V1.0,10,2024-1-14,YG(供应链预估)
ID601,13.01.07.005,LUNA-M,45,2024-1-15,YC(销售预测)
ID602,13.01.02.024,TF02-Pro标品(单品包装)-V1.0,47,2024-1-15,YC(销售预测)
ID603,13.01.02.023,TF02-Pro标品(整箱包装)-V1.0,121,2024-1-15,YC(销售预测)
ID604,13.01.02.035,TF02-i-485(单品包装)-V1.0,6,2024-1-15,YC(销售预测)
ID605,13.01.02.036,TF02-i-CAN(单品包装)-V1.0,17,2024-1-15,YC(销售预测)
ID606,13.01.02.038,TF02-Pro-W-485(单品包装)-V1.0,5,2024-1-15,YC(销售预测)
ID607,13.01.04.041,TFmini-S-V1.8.1(单品包装)-V1.0,196,2024-1-15,YC(销售预测)
ID608,13.01.04.042,TFmini-S-V1.8.1(整箱包装)-V1.0,420,2024-1-15,YC(销售预测)
ID609,13.01.04.048,TFmini-i-485(单品包装)-V1.0,3,2024-1-15,YC(销售预测)
ID610,13.01.05.005,TF03-UART(单品包装)-V1.1,51,2024-1-15,YC(销售预测)
ID611,13.01.05.017,TF03-UART(整箱包装)-V1.1,67,2024-1-15,YC(销售预测)
ID612,13.01.05.006,TF03-485(单品包装)-V1.1,5,2024-1-15,YC(销售预测)
ID613,13.01.05.016,TF03-232(单品包装)-V1.0,8,2024-1-15,YC(销售预测)
ID614,13.01.05.013,TF03-100 4~20mA（单品包装）-V1.0,10,2024-1-15,YC(销售预测)
ID615,13.01.06.004,S2R继电器板,36,2024-1-15,YC(销售预测)
ID616,13.01.07.002,TF-luna(标品/整箱包装)-V1.0,1478,2024-1-15,YC(销售预测)
ID617,13.01.07.001,TF-luna(标品/单品包装)-V1.0,478,2024-1-15,YC(销售预测)
ID618,13.01.08.006,TFmini Plus-2400标品(整箱包装)-V1.0,964,2024-1-15,YC(销售预测)
ID619,13.01.08.005,TFmini Plus-2400标品(单品包装)-V1.0,150,2024-1-15,YC(销售预测)
ID620,13.01.09.001,TF350-UART(单品包装)-V1.0,3,2024-1-15,YC(销售预测)
ID621,13.01.09.002,TF350-485(单品包装)-V1.0,10,2024-1-15,YC(销售预测)
ID622,13.01.06.004,S2R继电器板,6,2024-1-21,YG(供应链预估)
ID623,13.01.06.004,S2R继电器板,2,2024-1-21,YG(供应链预估)
ID624,13.01.02.023,TF02-Pro标品(整箱包装)-V1.0,10,2024-1-21,YG(供应链预估)
ID625,13.01.02.024,TF02-Pro标品(单品包装)-V1.0,40,2024-1-21,YG(供应链预估)
ID626,13.01.02.035,TF02-i-485(单品包装)-V1.0,6,2024-1-21,YG(供应链预估)
ID627,13.01.02.036,TF02-i-CAN(单品包装)-V1.0,6,2024-1-21,YG(供应链预估)
ID628,13.01.02.038,TF02-Pro-W-485(单品包装)-V1.0,5,2024-1-21,YG(供应链预估)
ID629,13.01.04.035,TFmini-S-I²C(单品包装)-V1.0,10,2024-1-21,YG(供应链预估)
ID630,13.01.04.041,TFmini-S-V1.8.1(单品包装)-V1.0,132,2024-1-21,YG(供应链预估)
ID631,13.01.04.042,TFmini-S-V1.8.1(整箱包装)-V1.0,55,2024-1-21,YG(供应链预估)
ID632,13.01.04.046,TFmini-i-485(整箱包装)-V1.0,7,2024-1-21,YG(供应链预估)
ID633,13.01.04.055,TFmini-i-CAN(整箱包装)-V1.0,16,2024-1-21,YG(供应链预估)
ID634,13.01.04.051,TFmini-i-485(整箱) 2m散线,20,2024-1-21,YG(供应链预估)
ID635,13.01.04.054,TFmini-i-CAN(单品包装)-V1.1,5,2024-1-21,YG(供应链预估)
ID636,13.01.04.056,TFmini-i-CAN-2m散线-V1.1,23,2024-1-21,YG(供应链预估)
ID637,13.01.05.005,TF03-UART(单品包装)-V1.1,34,2024-1-21,YG(供应链预估)
ID638,13.01.05.006,TF03-485(单品包装)-V1.1,15,2024-1-21,YG(供应链预估)
ID639,13.01.05.011,TF03-180 4~20mA（单品包装）-V1.0,2,2024-1-21,YG(供应链预估)
ID640,13.01.05.013,TF03-100 4~20mA（单品包装）-V1.0,3,2024-1-21,YG(供应链预估)
ID641,13.01.05.016,TF03-232(单品包装)-V1.0,3,2024-1-21,YG(供应链预估)
ID642,13.01.05.017,TF03-UART(整箱包装)-V1.1,2,2024-1-21,YG(供应链预估)
ID643,13.01.05.018,TF03-485(整箱包装)-V1.1,6,2024-1-21,YG(供应链预估)
ID644,13.01.07.001,TF-luna(标品/单品包装)-V1.0,388,2024-1-21,YG(供应链预估)
ID645,13.01.07.002,TF-luna(标品/整箱包装)-V1.0,154,2024-1-21,YG(供应链预估)
ID646,13.01.08.005,TFmini Plus-2400标品(单品包装)-V1.0,317,2024-1-21,YG(供应链预估)
ID647,13.01.08.006,TFmini Plus-2400标品(整箱包装)-V1.0,160,2024-1-21,YG(供应链预估)
ID648,13.01.08.007,TFmini Plus-2400-I²C(单品包装)-V1.0,15,2024-1-21,YG(供应链预估)
ID649,13.01.09.001,TF350-UART(单品包装)-V1.0,2,2024-1-21,YG(供应链预估)
ID650,13.01.09.002,TF350-485(单品包装)-V1.0,1,2024-1-21,YG(供应链预估)
ID651,13.01.09.003,TF350-232(单品包装)-V1.0,1,2024-1-21,YG(供应链预估)
ID652,13.01.02.023,TF02-Pro标品(整箱包装)-V1.0,14,2024-1-21,YG(供应链预估)
ID653,13.01.02.024,TF02-Pro标品(单品包装)-V1.0,32,2024-1-21,YG(供应链预估)
ID654,13.01.02.035,TF02-i-485(单品包装)-V1.0,3,2024-1-21,YG(供应链预估)
ID655,13.01.02.038,TF02-Pro-W-485(单品包装)-V1.0,1,2024-1-21,YG(供应链预估)
ID656,13.01.04.041,TFmini-S-V1.8.1(单品包装)-V1.0,75,2024-1-21,YG(供应链预估)
ID657,13.01.05.018,TF03-485(整箱包装)-V1.1,13,2024-1-21,YG(供应链预估)
ID658,13.01.07.001,TF-luna(标品/单品包装)-V1.0,75,2024-1-21,YG(供应链预估)
ID659,13.01.07.002,TF-luna(标品/整箱包装)-V1.0,108,2024-1-21,YG(供应链预估)
ID660,13.01.08.005,TFmini Plus-2400标品(单品包装)-V1.0,31,2024-1-21,YG(供应链预估)
ID661,13.01.08.007,TFmini Plus-2400-I²C(单品包装)-V1.0,10,2024-1-21,YG(供应链预估)
ID662,13.01.06.004,S2R继电器板,6,2024-1-28,YG(供应链预估)
ID663,13.01.06.004,S2R继电器板,2,2024-1-28,YG(供应链预估)
ID664,13.01.02.023,TF02-Pro标品(整箱包装)-V1.0,10,2024-1-28,YG(供应链预估)
ID665,13.01.02.024,TF02-Pro标品(单品包装)-V1.0,40,2024-1-28,YG(供应链预估)
ID666,13.01.02.035,TF02-i-485(单品包装)-V1.0,6,2024-1-28,YG(供应链预估)
ID667,13.01.02.036,TF02-i-CAN(单品包装)-V1.0,6,2024-1-28,YG(供应链预估)
ID668,13.01.02.038,TF02-Pro-W-485(单品包装)-V1.0,5,2024-1-28,YG(供应链预估)
ID669,13.01.04.035,TFmini-S-I²C(单品包装)-V1.0,10,2024-1-28,YG(供应链预估)
ID670,13.01.04.041,TFmini-S-V1.8.1(单品包装)-V1.0,132,2024-1-28,YG(供应链预估)
ID671,13.01.04.042,TFmini-S-V1.8.1(整箱包装)-V1.0,55,2024-1-28,YG(供应链预估)
ID672,13.01.04.046,TFmini-i-485(整箱包装)-V1.0,7,2024-1-28,YG(供应链预估)
ID673,13.01.04.055,TFmini-i-CAN(整箱包装)-V1.0,16,2024-1-28,YG(供应链预估)
ID674,13.01.04.051,TFmini-i-485(整箱) 2m散线,20,2024-1-28,YG(供应链预估)
ID675,13.01.04.054,TFmini-i-CAN(单品包装)-V1.1,5,2024-1-28,YG(供应链预估)
ID676,13.01.04.056,TFmini-i-CAN-2m散线-V1.1,23,2024-1-28,YG(供应链预估)
ID677,13.01.05.005,TF03-UART(单品包装)-V1.1,34,2024-1-28,YG(供应链预估)
ID678,13.01.05.006,TF03-485(单品包装)-V1.1,15,2024-1-28,YG(供应链预估)
ID679,13.01.05.011,TF03-180 4~20mA（单品包装）-V1.0,2,2024-1-28,YG(供应链预估)
ID680,13.01.05.013,TF03-100 4~20mA（单品包装）-V1.0,3,2024-1-28,YG(供应链预估)
ID681,13.01.05.016,TF03-232(单品包装)-V1.0,3,2024-1-28,YG(供应链预估)
ID682,13.01.05.017,TF03-UART(整箱包装)-V1.1,2,2024-1-28,YG(供应链预估)
ID683,13.01.05.018,TF03-485(整箱包装)-V1.1,6,2024-1-28,YG(供应链预估)
ID684,13.01.07.001,TF-luna(标品/单品包装)-V1.0,388,2024-1-28,YG(供应链预估)
ID685,13.01.07.002,TF-luna(标品/整箱包装)-V1.0,154,2024-1-28,YG(供应链预估)
ID686,13.01.08.005,TFmini Plus-2400标品(单品包装)-V1.0,317,2024-1-28,YG(供应链预估)
ID687,13.01.08.006,TFmini Plus-2400标品(整箱包装)-V1.0,160,2024-1-28,YG(供应链预估)
ID688,13.01.08.007,TFmini Plus-2400-I²C(单品包装)-V1.0,15,2024-1-28,YG(供应链预估)
ID689,13.01.09.001,TF350-UART(单品包装)-V1.0,2,2024-1-28,YG(供应链预估)
ID690,13.01.09.002,TF350-485(单品包装)-V1.0,1,2024-1-28,YG(供应链预估)
ID691,13.01.09.003,TF350-232(单品包装)-V1.0,1,2024-1-28,YG(供应链预估)
ID692,13.01.02.023,TF02-Pro标品(整箱包装)-V1.0,14,2024-1-28,YG(供应链预估)
ID693,13.01.02.024,TF02-Pro标品(单品包装)-V1.0,32,2024-1-28,YG(供应链预估)
ID694,13.01.02.035,TF02-i-485(单品包装)-V1.0,3,2024-1-28,YG(供应链预估)
ID695,13.01.02.038,TF02-Pro-W-485(单品包装)-V1.0,1,2024-1-28,YG(供应链预估)
ID696,13.01.04.041,TFmini-S-V1.8.1(单品包装)-V1.0,75,2024-1-28,YG(供应链预估)
ID697,13.01.05.018,TF03-485(整箱包装)-V1.1,13,2024-1-28,YG(供应链预估)
ID698,13.01.07.001,TF-luna(标品/单品包装)-V1.0,75,2024-1-28,YG(供应链预估)
ID699,13.01.07.002,TF-luna(标品/整箱包装)-V1.0,108,2024-1-28,YG(供应链预估)
ID700,13.01.08.005,TFmini Plus-2400标品(单品包装)-V1.0,31,2024-1-28,YG(供应链预估)
ID701,13.01.08.007,TFmini Plus-2400-I²C(单品包装)-V1.0,10,2024-1-28,YG(供应链预估)
ID702,13.01.06.004,S2R继电器板,6,2024-2-7,YG(供应链预估)
ID703,13.01.06.004,S2R继电器板,2,2024-2-7,YG(供应链预估)
ID704,13.01.02.023,TF02-Pro标品(整箱包装)-V1.0,10,2024-2-7,YG(供应链预估)
ID705,13.01.02.024,TF02-Pro标品(单品包装)-V1.0,40,2024-2-7,YG(供应链预估)
ID706,13.01.02.035,TF02-i-485(单品包装)-V1.0,6,2024-2-7,YG(供应链预估)
ID707,13.01.02.036,TF02-i-CAN(单品包装)-V1.0,6,2024-2-7,YG(供应链预估)
ID708,13.01.02.038,TF02-Pro-W-485(单品包装)-V1.0,5,2024-2-7,YG(供应链预估)
ID709,13.01.04.035,TFmini-S-I²C(单品包装)-V1.0,10,2024-2-7,YG(供应链预估)
ID710,13.01.04.041,TFmini-S-V1.8.1(单品包装)-V1.0,132,2024-2-7,YG(供应链预估)
ID711,13.01.04.042,TFmini-S-V1.8.1(整箱包装)-V1.0,55,2024-2-7,YG(供应链预估)
ID712,13.01.04.046,TFmini-i-485(整箱包装)-V1.0,7,2024-2-7,YG(供应链预估)
ID713,13.01.04.055,TFmini-i-CAN(整箱包装)-V1.0,16,2024-2-7,YG(供应链预估)
ID714,13.01.04.051,TFmini-i-485(整箱) 2m散线,20,2024-2-7,YG(供应链预估)
ID715,13.01.04.054,TFmini-i-CAN(单品包装)-V1.1,5,2024-2-7,YG(供应链预估)
ID716,13.01.04.056,TFmini-i-CAN-2m散线-V1.1,23,2024-2-7,YG(供应链预估)
ID717,13.01.05.005,TF03-UART(单品包装)-V1.1,34,2024-2-7,YG(供应链预估)
ID718,13.01.05.006,TF03-485(单品包装)-V1.1,15,2024-2-7,YG(供应链预估)
ID719,13.01.05.011,TF03-180 4~20mA（单品包装）-V1.0,2,2024-2-7,YG(供应链预估)
ID720,13.01.05.013,TF03-100 4~20mA（单品包装）-V1.0,3,2024-2-7,YG(供应链预估)
ID721,13.01.05.016,TF03-232(单品包装)-V1.0,3,2024-2-7,YG(供应链预估)
ID722,13.01.05.017,TF03-UART(整箱包装)-V1.1,2,2024-2-7,YG(供应链预估)
ID723,13.01.05.018,TF03-485(整箱包装)-V1.1,6,2024-2-7,YG(供应链预估)
ID724,13.01.07.001,TF-luna(标品/单品包装)-V1.0,388,2024-2-7,YG(供应链预估)
ID725,13.01.07.002,TF-luna(标品/整箱包装)-V1.0,154,2024-2-7,YG(供应链预估)
ID726,13.01.08.005,TFmini Plus-2400标品(单品包装)-V1.0,317,2024-2-7,YG(供应链预估)
ID727,13.01.08.006,TFmini Plus-2400标品(整箱包装)-V1.0,160,2024-2-7,YG(供应链预估)
ID728,13.01.08.007,TFmini Plus-2400-I²C(单品包装)-V1.0,15,2024-2-7,YG(供应链预估)
ID729,13.01.09.001,TF350-UART(单品包装)-V1.0,2,2024-2-7,YG(供应链预估)
ID730,13.01.09.002,TF350-485(单品包装)-V1.0,1,2024-2-7,YG(供应链预估)
ID731,13.01.09.003,TF350-232(单品包装)-V1.0,1,2024-2-7,YG(供应链预估)
ID732,13.01.02.023,TF02-Pro标品(整箱包装)-V1.0,14,2024-2-7,YG(供应链预估)
ID733,13.01.02.024,TF02-Pro标品(单品包装)-V1.0,32,2024-2-7,YG(供应链预估)
ID734,13.01.02.035,TF02-i-485(单品包装)-V1.0,3,2024-2-7,YG(供应链预估)
ID735,13.01.02.038,TF02-Pro-W-485(单品包装)-V1.0,1,2024-2-7,YG(供应链预估)
ID736,13.01.04.041,TFmini-S-V1.8.1(单品包装)-V1.0,75,2024-2-7,YG(供应链预估)
ID737,13.01.05.018,TF03-485(整箱包装)-V1.1,13,2024-2-7,YG(供应链预估)
ID738,13.01.07.001,TF-luna(标品/单品包装)-V1.0,75,2024-2-7,YG(供应链预估)
ID739,13.01.07.002,TF-luna(标品/整箱包装)-V1.0,108,2024-2-7,YG(供应链预估)
ID740,13.01.08.005,TFmini Plus-2400标品(单品包装)-V1.0,31,2024-2-7,YG(供应链预估)
ID741,13.01.08.007,TFmini Plus-2400-I²C(单品包装)-V1.0,10,2024-2-7,YG(供应链预估)
ID742,13.01.06.004,S2R继电器板,6,2024-2-14,YG(供应链预估)
ID743,13.01.06.004,S2R继电器板,2,2024-2-14,YG(供应链预估)
ID744,13.01.02.023,TF02-Pro标品(整箱包装)-V1.0,10,2024-2-14,YG(供应链预估)
ID745,13.01.02.024,TF02-Pro标品(单品包装)-V1.0,40,2024-2-14,YG(供应链预估)
