ID,code,name,num,time,order_type
ID998,13.01.04.054,TFmini-i-CAN(单品包装)-V1.1,5,2024-3-21,YG(供应链预估)
ID999,13.01.04.056,TFmini-i-CAN-2m散线-V1.1,23,2024-3-21,YG(供应链预估)
ID1000,13.01.05.005,TF03-UART(单品包装)-V1.1,34,2024-3-21,YG(供应链预估)
ID1001,13.01.05.006,TF03-485(单品包装)-V1.1,15,2024-3-21,YG(供应链预估)
ID1002,13.01.05.011,TF03-180 4~20mA（单品包装）-V1.0,2,2024-3-21,YG(供应链预估)
ID1003,13.01.05.013,TF03-100 4~20mA（单品包装）-V1.0,3,2024-3-21,YG(供应链预估)
ID1004,13.01.05.016,TF03-232(单品包装)-V1.0,3,2024-3-21,YG(供应链预估)
ID1005,13.01.05.017,TF03-UART(整箱包装)-V1.1,2,2024-3-21,YG(供应链预估)
ID1006,13.01.05.018,TF03-485(整箱包装)-V1.1,6,2024-3-21,YG(供应链预估)
ID1007,13.01.07.001,TF-luna(标品/单品包装)-V1.0,388,2024-3-21,YG(供应链预估)
ID1008,13.01.07.002,TF-luna(标品/整箱包装)-V1.0,154,2024-3-21,YG(供应链预估)
ID1009,13.01.08.005,TFmini Plus-2400标品(单品包装)-V1.0,317,2024-3-21,YG(供应链预估)
ID1010,13.01.08.006,TFmini Plus-2400标品(整箱包装)-V1.0,160,2024-3-21,YG(供应链预估)
ID1011,13.01.08.007,TFmini Plus-2400-I²C(单品包装)-V1.0,15,2024-3-21,YG(供应链预估)
ID1012,13.01.09.001,TF350-UART(单品包装)-V1.0,2,2024-3-21,YG(供应链预估)
ID1013,13.01.09.002,TF350-485(单品包装)-V1.0,1,2024-3-21,YG(供应链预估)
ID1014,13.01.09.003,TF350-232(单品包装)-V1.0,1,2024-3-21,YG(供应链预估)
ID1015,13.01.02.023,TF02-Pro标品(整箱包装)-V1.0,14,2024-3-21,YG(供应链预估)
ID1016,13.01.02.024,TF02-Pro标品(单品包装)-V1.0,32,2024-3-21,YG(供应链预估)
ID1017,13.01.02.035,TF02-i-485(单品包装)-V1.0,3,2024-3-21,YG(供应链预估)
ID1018,13.01.02.038,TF02-Pro-W-485(单品包装)-V1.0,1,2024-3-21,YG(供应链预估)
ID1019,13.01.04.041,TFmini-S-V1.8.1(单品包装)-V1.0,75,2024-3-21,YG(供应链预估)
ID1020,13.01.05.018,TF03-485(整箱包装)-V1.1,13,2024-3-21,YG(供应链预估)
ID1021,13.01.07.001,TF-luna(标品/单品包装)-V1.0,75,2024-3-21,YG(供应链预估)
ID1022,13.01.07.002,TF-luna(标品/整箱包装)-V1.0,108,2024-3-21,YG(供应链预估)
ID1023,13.01.08.005,TFmini Plus-2400标品(单品包装)-V1.0,31,2024-3-21,YG(供应链预估)
ID1024,13.01.08.007,TFmini Plus-2400-I²C(单品包装)-V1.0,10,2024-3-21,YG(供应链预估)
ID1025,13.01.06.004,S2R继电器板,6,2024-3-28,YG(供应链预估)
ID1026,13.01.06.004,S2R继电器板,2,2024-3-28,YG(供应链预估)
ID1027,13.01.02.023,TF02-Pro标品(整箱包装)-V1.0,10,2024-3-28,YG(供应链预估)
ID1028,13.01.02.024,TF02-Pro标品(单品包装)-V1.0,40,2024-3-28,YG(供应链预估)
ID1029,13.01.02.035,TF02-i-485(单品包装)-V1.0,6,2024-3-28,YG(供应链预估)
ID1030,13.01.02.036,TF02-i-CAN(单品包装)-V1.0,6,2024-3-28,YG(供应链预估)
ID1031,13.01.02.038,TF02-Pro-W-485(单品包装)-V1.0,5,2024-3-28,YG(供应链预估)
ID1032,13.01.04.035,TFmini-S-I²C(单品包装)-V1.0,10,2024-3-28,YG(供应链预估)
ID1033,13.01.04.041,TFmini-S-V1.8.1(单品包装)-V1.0,132,2024-3-28,YG(供应链预估)
ID1034,13.01.04.042,TFmini-S-V1.8.1(整箱包装)-V1.0,55,2024-3-28,YG(供应链预估)
ID1035,13.01.04.046,TFmini-i-485(整箱包装)-V1.0,7,2024-3-28,YG(供应链预估)
ID1036,13.01.04.055,TFmini-i-CAN(整箱包装)-V1.0,16,2024-3-28,YG(供应链预估)
ID1037,13.01.04.051,TFmini-i-485(整箱) 2m散线,20,2024-3-28,YG(供应链预估)
ID1038,13.01.04.054,TFmini-i-CAN(单品包装)-V1.1,5,2024-3-28,YG(供应链预估)
ID1039,13.01.04.056,TFmini-i-CAN-2m散线-V1.1,23,2024-3-28,YG(供应链预估)
ID1040,13.01.05.005,TF03-UART(单品包装)-V1.1,34,2024-3-28,YG(供应链预估)
ID1041,13.01.05.006,TF03-485(单品包装)-V1.1,15,2024-3-28,YG(供应链预估)
ID1042,13.01.05.011,TF03-180 4~20mA（单品包装）-V1.0,2,2024-3-28,YG(供应链预估)
ID1043,13.01.05.013,TF03-100 4~20mA（单品包装）-V1.0,3,2024-3-28,YG(供应链预估)
ID1044,13.01.05.016,TF03-232(单品包装)-V1.0,3,2024-3-28,YG(供应链预估)
ID1045,13.01.05.017,TF03-UART(整箱包装)-V1.1,2,2024-3-28,YG(供应链预估)
ID1046,13.01.05.018,TF03-485(整箱包装)-V1.1,6,2024-3-28,YG(供应链预估)
ID1047,13.01.07.001,TF-luna(标品/单品包装)-V1.0,388,2024-3-28,YG(供应链预估)
ID1048,13.01.07.002,TF-luna(标品/整箱包装)-V1.0,154,2024-3-28,YG(供应链预估)
ID1049,13.01.08.005,TFmini Plus-2400标品(单品包装)-V1.0,317,2024-3-28,YG(供应链预估)
ID1050,13.01.08.006,TFmini Plus-2400标品(整箱包装)-V1.0,160,2024-3-28,YG(供应链预估)
ID1051,13.01.08.007,TFmini Plus-2400-I²C(单品包装)-V1.0,15,2024-3-28,YG(供应链预估)
ID1052,13.01.09.001,TF350-UART(单品包装)-V1.0,2,2024-3-28,YG(供应链预估)
ID1053,13.01.09.002,TF350-485(单品包装)-V1.0,1,2024-3-28,YG(供应链预估)
ID1054,13.01.09.003,TF350-232(单品包装)-V1.0,1,2024-3-28,YG(供应链预估)
ID1055,13.01.02.023,TF02-Pro标品(整箱包装)-V1.0,14,2024-3-28,YG(供应链预估)
ID1056,13.01.02.024,TF02-Pro标品(单品包装)-V1.0,32,2024-3-28,YG(供应链预估)
ID1057,13.01.02.035,TF02-i-485(单品包装)-V1.0,3,2024-3-28,YG(供应链预估)
ID1058,13.01.02.038,TF02-Pro-W-485(单品包装)-V1.0,1,2024-3-28,YG(供应链预估)
ID1059,13.01.04.041,TFmini-S-V1.8.1(单品包装)-V1.0,75,2024-3-28,YG(供应链预估)
ID1060,13.01.05.018,TF03-485(整箱包装)-V1.1,13,2024-3-28,YG(供应链预估)
ID1061,13.01.07.001,TF-luna(标品/单品包装)-V1.0,75,2024-3-28,YG(供应链预估)
ID1062,13.01.07.002,TF-luna(标品/整箱包装)-V1.0,108,2024-3-28,YG(供应链预估)
ID1063,13.01.08.005,TFmini Plus-2400标品(单品包装)-V1.0,31,2024-3-28,YG(供应链预估)
ID1064,13.01.08.007,TFmini Plus-2400-I²C(单品包装)-V1.0,10,2024-3-28,YG(供应链预估)
ID1065,13.01.06.004,S2R继电器板,6,2024-4-7,YG(供应链预估)
ID1066,13.01.06.004,S2R继电器板,2,2024-4-7,YG(供应链预估)
ID1067,13.01.02.023,TF02-Pro标品(整箱包装)-V1.0,10,2024-4-7,YG(供应链预估)
ID1068,13.01.02.024,TF02-Pro标品(单品包装)-V1.0,40,2024-4-7,YG(供应链预估)
ID1069,13.01.02.035,TF02-i-485(单品包装)-V1.0,6,2024-4-7,YG(供应链预估)
ID1070,13.01.02.036,TF02-i-CAN(单品包装)-V1.0,6,2024-4-7,YG(供应链预估)
ID1071,13.01.02.038,TF02-Pro-W-485(单品包装)-V1.0,5,2024-4-7,YG(供应链预估)
ID1072,13.01.04.035,TFmini-S-I²C(单品包装)-V1.0,10,2024-4-7,YG(供应链预估)
ID1073,13.01.04.041,TFmini-S-V1.8.1(单品包装)-V1.0,132,2024-4-7,YG(供应链预估)
ID1074,13.01.04.042,TFmini-S-V1.8.1(整箱包装)-V1.0,55,2024-4-7,YG(供应链预估)
ID1075,13.01.04.046,TFmini-i-485(整箱包装)-V1.0,7,2024-4-7,YG(供应链预估)
ID1076,13.01.04.055,TFmini-i-CAN(整箱包装)-V1.0,16,2024-4-7,YG(供应链预估)
ID1077,13.01.04.051,TFmini-i-485(整箱) 2m散线,20,2024-4-7,YG(供应链预估)
ID1078,13.01.04.054,TFmini-i-CAN(单品包装)-V1.1,5,2024-4-7,YG(供应链预估)
ID1079,13.01.04.056,TFmini-i-CAN-2m散线-V1.1,23,2024-4-7,YG(供应链预估)
ID1080,13.01.05.005,TF03-UART(单品包装)-V1.1,34,2024-4-7,YG(供应链预估)
ID1081,13.01.05.006,TF03-485(单品包装)-V1.1,15,2024-4-7,YG(供应链预估)
ID1082,13.01.05.011,TF03-180 4~20mA（单品包装）-V1.0,2,2024-4-7,YG(供应链预估)
ID1083,13.01.05.013,TF03-100 4~20mA（单品包装）-V1.0,3,2024-4-7,YG(供应链预估)
ID1084,13.01.05.016,TF03-232(单品包装)-V1.0,3,2024-4-7,YG(供应链预估)
ID1085,13.01.05.017,TF03-UART(整箱包装)-V1.1,2,2024-4-7,YG(供应链预估)
ID1086,13.01.05.018,TF03-485(整箱包装)-V1.1,6,2024-4-7,YG(供应链预估)
ID1087,13.01.07.001,TF-luna(标品/单品包装)-V1.0,388,2024-4-7,YG(供应链预估)
ID1088,13.01.07.002,TF-luna(标品/整箱包装)-V1.0,154,2024-4-7,YG(供应链预估)
ID1089,13.01.08.005,TFmini Plus-2400标品(单品包装)-V1.0,317,2024-4-7,YG(供应链预估)
ID1090,13.01.08.006,TFmini Plus-2400标品(整箱包装)-V1.0,160,2024-4-7,YG(供应链预估)
ID1091,13.01.08.007,TFmini Plus-2400-I²C(单品包装)-V1.0,15,2024-4-7,YG(供应链预估)
ID1092,13.01.09.001,TF350-UART(单品包装)-V1.0,2,2024-4-7,YG(供应链预估)
ID1093,13.01.09.002,TF350-485(单品包装)-V1.0,1,2024-4-7,YG(供应链预估)
ID1094,13.01.09.003,TF350-232(单品包装)-V1.0,1,2024-4-7,YG(供应链预估)
ID1095,13.01.02.023,TF02-Pro标品(整箱包装)-V1.0,14,2024-4-7,YG(供应链预估)
ID1096,13.01.02.024,TF02-Pro标品(单品包装)-V1.0,32,2024-4-7,YG(供应链预估)
ID1097,13.01.02.035,TF02-i-485(单品包装)-V1.0,3,2024-4-7,YG(供应链预估)
ID1098,13.01.02.038,TF02-Pro-W-485(单品包装)-V1.0,1,2024-4-7,YG(供应链预估)
ID1099,13.01.04.041,TFmini-S-V1.8.1(单品包装)-V1.0,75,2024-4-7,YG(供应链预估)
ID1100,13.01.05.018,TF03-485(整箱包装)-V1.1,13,2024-4-7,YG(供应链预估)
ID1101,13.01.07.001,TF-luna(标品/单品包装)-V1.0,75,2024-4-7,YG(供应链预估)
ID1102,13.01.07.002,TF-luna(标品/整箱包装)-V1.0,108,2024-4-7,YG(供应链预估)
ID1103,13.01.08.005,TFmini Plus-2400标品(单品包装)-V1.0,31,2024-4-7,YG(供应链预估)
ID1104,13.01.08.007,TFmini Plus-2400-I²C(单品包装)-V1.0,10,2024-4-7,YG(供应链预估)
ID1105,13.01.06.004,S2R继电器板,6,2024-4-14,YG(供应链预估)
ID1106,13.01.06.004,S2R继电器板,2,2024-4-14,YG(供应链预估)
ID1107,13.01.02.023,TF02-Pro标品(整箱包装)-V1.0,10,2024-4-14,YG(供应链预估)
ID1108,13.01.02.024,TF02-Pro标品(单品包装)-V1.0,40,2024-4-14,YG(供应链预估)
ID1109,13.01.02.035,TF02-i-485(单品包装)-V1.0,6,2024-4-14,YG(供应链预估)
ID1110,13.01.02.036,TF02-i-CAN(单品包装)-V1.0,6,2024-4-14,YG(供应链预估)
ID1111,13.01.02.038,TF02-Pro-W-485(单品包装)-V1.0,5,2024-4-14,YG(供应链预估)
ID1112,13.01.04.035,TFmini-S-I²C(单品包装)-V1.0,10,2024-4-14,YG(供应链预估)
ID1113,13.01.04.041,TFmini-S-V1.8.1(单品包装)-V1.0,132,2024-4-14,YG(供应链预估)
ID1114,13.01.04.042,TFmini-S-V1.8.1(整箱包装)-V1.0,55,2024-4-14,YG(供应链预估)
ID1115,13.01.04.046,TFmini-i-485(整箱包装)-V1.0,7,2024-4-14,YG(供应链预估)
ID1116,13.01.04.055,TFmini-i-CAN(整箱包装)-V1.0,16,2024-4-14,YG(供应链预估)
ID1117,13.01.04.051,TFmini-i-485(整箱) 2m散线,20,2024-4-14,YG(供应链预估)
ID1118,13.01.04.054,TFmini-i-CAN(单品包装)-V1.1,5,2024-4-14,YG(供应链预估)
ID1119,13.01.04.056,TFmini-i-CAN-2m散线-V1.1,23,2024-4-14,YG(供应链预估)
ID1120,13.01.05.005,TF03-UART(单品包装)-V1.1,34,2024-4-14,YG(供应链预估)
ID1121,13.01.05.006,TF03-485(单品包装)-V1.1,15,2024-4-14,YG(供应链预估)
ID1122,13.01.05.011,TF03-180 4~20mA（单品包装）-V1.0,2,2024-4-14,YG(供应链预估)
ID1123,13.01.05.013,TF03-100 4~20mA（单品包装）-V1.0,3,2024-4-14,YG(供应链预估)
ID1124,13.01.05.016,TF03-232(单品包装)-V1.0,3,2024-4-14,YG(供应链预估)
ID1125,13.01.05.017,TF03-UART(整箱包装)-V1.1,2,2024-4-14,YG(供应链预估)
ID1126,13.01.05.018,TF03-485(整箱包装)-V1.1,6,2024-4-14,YG(供应链预估)
ID1127,13.01.07.001,TF-luna(标品/单品包装)-V1.0,388,2024-4-14,YG(供应链预估)
ID1128,13.01.07.002,TF-luna(标品/整箱包装)-V1.0,154,2024-4-14,YG(供应链预估)
ID1129,13.01.08.005,TFmini Plus-2400标品(单品包装)-V1.0,317,2024-4-14,YG(供应链预估)
ID1130,13.01.08.006,TFmini Plus-2400标品(整箱包装)-V1.0,160,2024-4-14,YG(供应链预估)
ID1131,13.01.08.007,TFmini Plus-2400-I²C(单品包装)-V1.0,15,2024-4-14,YG(供应链预估)
ID1132,13.01.09.001,TF350-UART(单品包装)-V1.0,2,2024-4-14,YG(供应链预估)
ID1133,13.01.09.002,TF350-485(单品包装)-V1.0,1,2024-4-14,YG(供应链预估)
ID1134,13.01.09.003,TF350-232(单品包装)-V1.0,1,2024-4-14,YG(供应链预估)
ID1135,13.01.02.023,TF02-Pro标品(整箱包装)-V1.0,14,2024-4-14,YG(供应链预估)
ID1136,13.01.02.024,TF02-Pro标品(单品包装)-V1.0,32,2024-4-14,YG(供应链预估)
ID1137,13.01.02.035,TF02-i-485(单品包装)-V1.0,3,2024-4-14,YG(供应链预估)
ID1138,13.01.02.038,TF02-Pro-W-485(单品包装)-V1.0,1,2024-4-14,YG(供应链预估)
ID1139,13.01.04.041,TFmini-S-V1.8.1(单品包装)-V1.0,75,2024-4-14,YG(供应链预估)
ID1140,13.01.05.018,TF03-485(整箱包装)-V1.1,13,2024-4-14,YG(供应链预估)
ID1141,13.01.07.001,TF-luna(标品/单品包装)-V1.0,75,2024-4-14,YG(供应链预估)
ID1142,13.01.07.002,TF-luna(标品/整箱包装)-V1.0,108,2024-4-14,YG(供应链预估)
ID1143,13.01.08.005,TFmini Plus-2400标品(单品包装)-V1.0,31,2024-4-14,YG(供应链预估)
ID1144,13.01.08.007,TFmini Plus-2400-I²C(单品包装)-V1.0,10,2024-4-14,YG(供应链预估)
ID1145,13.01.07.005,LUNA-M,45,2024-4-15,YC(销售预测)
ID1146,13.01.02.024,TF02-Pro标品(单品包装)-V1.0,47,2024-4-15,YC(销售预测)
ID1147,13.01.02.023,TF02-Pro标品(整箱包装)-V1.0,121,2024-4-15,YC(销售预测)
ID1148,13.01.02.035,TF02-i-485(单品包装)-V1.0,6,2024-4-15,YC(销售预测)
ID1149,13.01.02.036,TF02-i-CAN(单品包装)-V1.0,17,2024-4-15,YC(销售预测)
ID1150,13.01.02.038,TF02-Pro-W-485(单品包装)-V1.0,5,2024-4-15,YC(销售预测)
ID1151,13.01.04.041,TFmini-S-V1.8.1(单品包装)-V1.0,196,2024-4-15,YC(销售预测)
ID1152,13.01.04.042,TFmini-S-V1.8.1(整箱包装)-V1.0,420,2024-4-15,YC(销售预测)
ID1153,13.01.04.048,TFmini-i-485(单品包装)-V1.0,3,2024-4-15,YC(销售预测)
ID1154,13.01.05.005,TF03-UART(单品包装)-V1.1,51,2024-4-15,YC(销售预测)
ID1155,13.01.05.017,TF03-UART(整箱包装)-V1.1,67,2024-4-15,YC(销售预测)
ID1156,13.01.05.006,TF03-485(单品包装)-V1.1,5,2024-4-15,YC(销售预测)
ID1157,13.01.05.016,TF03-232(单品包装)-V1.0,8,2024-4-15,YC(销售预测)
ID1158,13.01.05.013,TF03-100 4~20mA（单品包装）-V1.0,10,2024-4-15,YC(销售预测)
ID1159,13.01.06.004,S2R继电器板,36,2024-4-15,YC(销售预测)
ID1160,13.01.07.002,TF-luna(标品/整箱包装)-V1.0,1478,2024-4-15,YC(销售预测)
ID1161,13.01.07.001,TF-luna(标品/单品包装)-V1.0,478,2024-4-15,YC(销售预测)
ID1162,13.01.08.006,TFmini Plus-2400标品(整箱包装)-V1.0,964,2024-4-15,YC(销售预测)
ID1163,13.01.08.005,TFmini Plus-2400标品(单品包装)-V1.0,150,2024-4-15,YC(销售预测)
ID1164,13.01.09.001,TF350-UART(单品包装)-V1.0,3,2024-4-15,YC(销售预测)
ID1165,13.01.09.002,TF350-485(单品包装)-V1.0,10,2024-4-15,YC(销售预测)
ID1166,13.01.06.004,S2R继电器板,6,2024-4-21,YG(供应链预估)
ID1167,13.01.06.004,S2R继电器板,2,2024-4-21,YG(供应链预估)
ID1168,13.01.02.023,TF02-Pro标品(整箱包装)-V1.0,10,2024-4-21,YG(供应链预估)
ID1169,13.01.02.024,TF02-Pro标品(单品包装)-V1.0,40,2024-4-21,YG(供应链预估)
ID1170,13.01.02.035,TF02-i-485(单品包装)-V1.0,6,2024-4-21,YG(供应链预估)
ID1171,13.01.02.036,TF02-i-CAN(单品包装)-V1.0,6,2024-4-21,YG(供应链预估)
ID1172,13.01.02.038,TF02-Pro-W-485(单品包装)-V1.0,5,2024-4-21,YG(供应链预估)
ID1173,13.01.04.035,TFmini-S-I²C(单品包装)-V1.0,10,2024-4-21,YG(供应链预估)
ID1174,13.01.04.041,TFmini-S-V1.8.1(单品包装)-V1.0,132,2024-4-21,YG(供应链预估)
ID1175,13.01.04.042,TFmini-S-V1.8.1(整箱包装)-V1.0,55,2024-4-21,YG(供应链预估)
ID1176,13.01.04.046,TFmini-i-485(整箱包装)-V1.0,7,2024-4-21,YG(供应链预估)
ID1177,13.01.04.055,TFmini-i-CAN(整箱包装)-V1.0,16,2024-4-21,YG(供应链预估)
ID1178,13.01.04.051,TFmini-i-485(整箱) 2m散线,20,2024-4-21,YG(供应链预估)
ID1179,13.01.04.054,TFmini-i-CAN(单品包装)-V1.1,5,2024-4-21,YG(供应链预估)
ID1180,13.01.04.056,TFmini-i-CAN-2m散线-V1.1,23,2024-4-21,YG(供应链预估)
ID1181,13.01.05.005,TF03-UART(单品包装)-V1.1,34,2024-4-21,YG(供应链预估)
ID1182,13.01.05.006,TF03-485(单品包装)-V1.1,15,2024-4-21,YG(供应链预估)
ID1183,13.01.05.011,TF03-180 4~20mA（单品包装）-V1.0,2,2024-4-21,YG(供应链预估)
ID1184,13.01.05.013,TF03-100 4~20mA（单品包装）-V1.0,3,2024-4-21,YG(供应链预估)
ID1185,13.01.05.016,TF03-232(单品包装)-V1.0,3,2024-4-21,YG(供应链预估)
ID1186,13.01.05.017,TF03-UART(整箱包装)-V1.1,2,2024-4-21,YG(供应链预估)
ID1187,13.01.05.018,TF03-485(整箱包装)-V1.1,6,2024-4-21,YG(供应链预估)
ID1188,13.01.07.001,TF-luna(标品/单品包装)-V1.0,388,2024-4-21,YG(供应链预估)
ID1189,13.01.07.002,TF-luna(标品/整箱包装)-V1.0,154,2024-4-21,YG(供应链预估)
ID1190,13.01.08.005,TFmini Plus-2400标品(单品包装)-V1.0,317,2024-4-21,YG(供应链预估)
ID1191,13.01.08.006,TFmini Plus-2400标品(整箱包装)-V1.0,160,2024-4-21,YG(供应链预估)
ID1192,13.01.08.007,TFmini Plus-2400-I²C(单品包装)-V1.0,15,2024-4-21,YG(供应链预估)
ID1193,13.01.09.001,TF350-UART(单品包装)-V1.0,2,2024-4-21,YG(供应链预估)
ID1194,13.01.09.002,TF350-485(单品包装)-V1.0,1,2024-4-21,YG(供应链预估)
ID1195,13.01.09.003,TF350-232(单品包装)-V1.0,1,2024-4-21,YG(供应链预估)
ID1196,13.01.02.023,TF02-Pro标品(整箱包装)-V1.0,14,2024-4-21,YG(供应链预估)
ID1197,13.01.02.024,TF02-Pro标品(单品包装)-V1.0,32,2024-4-21,YG(供应链预估)
ID1198,13.01.02.035,TF02-i-485(单品包装)-V1.0,3,2024-4-21,YG(供应链预估)
ID1199,13.01.02.038,TF02-Pro-W-485(单品包装)-V1.0,1,2024-4-21,YG(供应链预估)
ID1200,13.01.04.041,TFmini-S-V1.8.1(单品包装)-V1.0,75,2024-4-21,YG(供应链预估)
ID1201,13.01.05.018,TF03-485(整箱包装)-V1.1,13,2024-4-21,YG(供应链预估)
ID1202,13.01.07.001,TF-luna(标品/单品包装)-V1.0,75,2024-4-21,YG(供应链预估)
ID1203,13.01.07.002,TF-luna(标品/整箱包装)-V1.0,108,2024-4-21,YG(供应链预估)
ID1204,13.01.08.005,TFmini Plus-2400标品(单品包装)-V1.0,31,2024-4-21,YG(供应链预估)
ID1205,13.01.08.007,TFmini Plus-2400-I²C(单品包装)-V1.0,10,2024-4-21,YG(供应链预估)
ID1206,13.01.06.004,S2R继电器板,6,2024-4-28,YG(供应链预估)
ID1207,13.01.06.004,S2R继电器板,2,2024-4-28,YG(供应链预估)
ID1208,13.01.02.023,TF02-Pro标品(整箱包装)-V1.0,10,2024-4-28,YG(供应链预估)
ID1209,13.01.02.024,TF02-Pro标品(单品包装)-V1.0,40,2024-4-28,YG(供应链预估)
ID1210,13.01.02.035,TF02-i-485(单品包装)-V1.0,6,2024-4-28,YG(供应链预估)
ID1211,13.01.02.036,TF02-i-CAN(单品包装)-V1.0,6,2024-4-28,YG(供应链预估)
ID1212,13.01.02.038,TF02-Pro-W-485(单品包装)-V1.0,5,2024-4-28,YG(供应链预估)
ID1213,13.01.04.035,TFmini-S-I²C(单品包装)-V1.0,10,2024-4-28,YG(供应链预估)
ID1214,13.01.04.041,TFmini-S-V1.8.1(单品包装)-V1.0,132,2024-4-28,YG(供应链预估)
ID1215,13.01.04.042,TFmini-S-V1.8.1(整箱包装)-V1.0,55,2024-4-28,YG(供应链预估)
ID1216,13.01.04.046,TFmini-i-485(整箱包装)-V1.0,7,2024-4-28,YG(供应链预估)
ID1217,13.01.04.055,TFmini-i-CAN(整箱包装)-V1.0,16,2024-4-28,YG(供应链预估)
ID1218,13.01.04.051,TFmini-i-485(整箱) 2m散线,20,2024-4-28,YG(供应链预估)
ID1219,13.01.04.054,TFmini-i-CAN(单品包装)-V1.1,5,2024-4-28,YG(供应链预估)
ID1220,13.01.04.056,TFmini-i-CAN-2m散线-V1.1,23,2024-4-28,YG(供应链预估)
ID1221,13.01.05.005,TF03-UART(单品包装)-V1.1,34,2024-4-28,YG(供应链预估)
ID1222,13.01.05.006,TF03-485(单品包装)-V1.1,15,2024-4-28,YG(供应链预估)
ID1223,13.01.05.011,TF03-180 4~20mA（单品包装）-V1.0,2,2024-4-28,YG(供应链预估)
ID1224,13.01.05.013,TF03-100 4~20mA（单品包装）-V1.0,3,2024-4-28,YG(供应链预估)
ID1225,13.01.05.016,TF03-232(单品包装)-V1.0,3,2024-4-28,YG(供应链预估)
ID1226,13.01.05.017,TF03-UART(整箱包装)-V1.1,2,2024-4-28,YG(供应链预估)
ID1227,13.01.05.018,TF03-485(整箱包装)-V1.1,6,2024-4-28,YG(供应链预估)
ID1228,13.01.07.001,TF-luna(标品/单品包装)-V1.0,388,2024-4-28,YG(供应链预估)
ID1229,13.01.07.002,TF-luna(标品/整箱包装)-V1.0,154,2024-4-28,YG(供应链预估)
ID1230,13.01.08.005,TFmini Plus-2400标品(单品包装)-V1.0,317,2024-4-28,YG(供应链预估)
ID1231,13.01.08.006,TFmini Plus-2400标品(整箱包装)-V1.0,160,2024-4-28,YG(供应链预估)
ID1232,13.01.08.007,TFmini Plus-2400-I²C(单品包装)-V1.0,15,2024-4-28,YG(供应链预估)
ID1233,13.01.09.001,TF350-UART(单品包装)-V1.0,2,2024-4-28,YG(供应链预估)
ID1234,13.01.09.002,TF350-485(单品包装)-V1.0,1,2024-4-28,YG(供应链预估)
ID1235,13.01.09.003,TF350-232(单品包装)-V1.0,1,2024-4-28,YG(供应链预估)
ID1236,13.01.02.023,TF02-Pro标品(整箱包装)-V1.0,14,2024-4-28,YG(供应链预估)
ID1237,13.01.02.024,TF02-Pro标品(单品包装)-V1.0,32,2024-4-28,YG(供应链预估)
ID1238,13.01.02.035,TF02-i-485(单品包装)-V1.0,3,2024-4-28,YG(供应链预估)
ID1239,13.01.02.038,TF02-Pro-W-485(单品包装)-V1.0,1,2024-4-28,YG(供应链预估)
ID1240,13.01.04.041,TFmini-S-V1.8.1(单品包装)-V1.0,75,2024-4-28,YG(供应链预估)
ID1241,13.01.05.018,TF03-485(整箱包装)-V1.1,13,2024-4-28,YG(供应链预估)
ID1242,13.01.07.001,TF-luna(标品/单品包装)-V1.0,75,2024-4-28,YG(供应链预估)
ID1243,13.01.07.002,TF-luna(标品/整箱包装)-V1.0,108,2024-4-28,YG(供应链预估)
ID1244,13.01.08.005,TFmini Plus-2400标品(单品包装)-V1.0,31,2024-4-28,YG(供应链预估)
ID1245,13.01.08.007,TFmini Plus-2400-I²C(单品包装)-V1.0,10,2024-4-28,YG(供应链预估)
